APVA IB/SYM and Lateral Breakout Context Study v0.1
=================================================
Input: Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_OPEN_apva_bar_evidence_v01.csv
Total rows: 35151
Valid Black/Red polarity rows: 31014
Post-breakout windows exclude the breakout bar.
Successful breakouts require boundary acceptance by close.
Failed boundary pierces are counted and leave the original frame active.
DRFwd > 0: continuation of terminal event-bar polarity
DRFwd < 0: failure of terminal event-bar polarity
Ranked-table minimum DRFwd5 samples: 30

Frame Diagnostics
=================
IB/SYM frames:              1191
IB/SYM breakout up:         573
IB/SYM breakout down:       618
IB/SYM failed breakouts:    877
IB/SYM average frame length:      3.80

Lateral frames:              1991
Lateral breakout up:         988
Lateral breakout down:       1002
Lateral failed breakouts:    1782
Lateral average frame length:      7.20

Event and Breakout-Context Comparisons
======================================
Event                    Context                           InCount     InMean5   InMedian5   InCont5   InFail5  OutCount    OutMean5  OutCont5  OutFail5  DeltaMean5 DeltaCont5
AllBars                  PostIBSYMBreakoutUp_3            DRFwd20     1464     0.000008     0.000050    50.20%    46.72%     3.07%
DissipationAny           PostIBSYMBreakoutUp_3            DRFwd1       696    -0.000010     0.000000    43.10%    45.55%    11.35%
DissipationAny           PostIBSYMBreakoutUp_3            DRFwd3       696    -0.000004     0.000000    42.82%    47.70%     9.48%
DissipationAny           PostIBSYMBreakoutUp_3            DRFwd5       696    -0.000002     0.000000    44.97%    48.28%     6.75%
DissipationAny           PostIBSYMBreakoutUp_3            DRFwd10      696    -0.000021    -0.000050    45.26%    50.57%     4.17%
DissipationAny           PostIBSYMBreakoutUp_3            DRFwd20      696    -0.000060     0.000000    47.56%    49.86%     2.59%
DissipationContained     PostIBSYMBreakoutUp_3            DRFwd1       304     0.000002     0.000000    44.74%    46.71%     8.55%
DissipationContained     PostIBSYMBreakoutUp_3            DRFwd3       304     0.000004     0.000000    40.79%    49.34%     9.87%
DissipationContained     PostIBSYMBreakoutUp_3            DRFwd5       304     0.000022     0.000000    47.37%    46.71%     5.92%
DissipationContained     PostIBSYMBreakoutUp_3            DRFwd10      304     0.000034     0.000000    48.36%    47.37%     4.28%
DissipationContained     PostIBSYMBreakoutUp_3            DRFwd20      304     0.000012     0.000050    51.97%    45.39%     2.63%
ParticipationPeak        PostIBSYMBreakoutUp_3            DRFwd1       320     0.000018     0.000000    41.88%    45.31%    12.81%
ParticipationPeak        PostIBSYMBreakoutUp_3            DRFwd3       320     0.000032     0.000000    42.81%    46.56%    10.62%
ParticipationPeak        PostIBSYMBreakoutUp_3            DRFwd5       320     0.000040     0.000000    47.19%    45.31%     7.50%
ParticipationPeak        PostIBSYMBreakoutUp_3            DRFwd10      320     0.000060     0.000000    48.12%    48.44%     3.44%
ParticipationPeak        PostIBSYMBreakoutUp_3            DRFwd20      320     0.000094     0.000050    52.19%    45.00%     2.81%
ParticipationClimactic   PostIBSYMBreakoutUp_3            DRFwd1       106     0.000019    -0.000050    43.40%    51.89%     4.72%
ParticipationClimactic   PostIBSYMBreakoutUp_3            DRFwd3       106     0.000075    -0.000025    43.40%    50.00%     6.60%
ParticipationClimactic   PostIBSYMBreakoutUp_3            DRFwd5       106     0.000066     0.000000    47.17%    48.11%     4.72%
ParticipationClimactic   PostIBSYMBreakoutUp_3            DRFwd10      106     0.000046     0.000000    46.23%    49.06%     4.72%
ParticipationClimactic   PostIBSYMBreakoutUp_3            DRFwd20      106     0.000016     0.000050    54.72%    41.51%     3.77%
PeakContained            PostIBSYMBreakoutUp_3            DRFwd1        89     0.000032     0.000000    47.19%    44.94%     7.87%
PeakContained            PostIBSYMBreakoutUp_3            DRFwd3        89     0.000080     0.000000    40.45%    48.31%    11.24%
PeakContained            PostIBSYMBreakoutUp_3            DRFwd5        89     0.000081     0.000000    47.19%    48.31%     4.49%
PeakContained            PostIBSYMBreakoutUp_3            DRFwd10       89     0.000061    -0.000050    40.45%    53.93%     5.62%
PeakContained            PostIBSYMBreakoutUp_3            DRFwd20       89     0.000251     0.000200    59.55%    40.45%     0.00%
ClimacticContained       PostIBSYMBreakoutUp_3            DRFwd1        21     0.000107     0.000100    61.90%    28.57%     9.52%
ClimacticContained       PostIBSYMBreakoutUp_3            DRFwd3        21     0.000029     0.000000    47.62%    47.62%     4.76%
ClimacticContained       PostIBSYMBreakoutUp_3            DRFwd5        21    -0.000086    -0.000050    28.57%    52.38%    19.05%
ClimacticContained       PostIBSYMBreakoutUp_3            DRFwd10       21     0.000024    -0.000050    42.86%    52.38%     4.76%
ClimacticContained       PostIBSYMBreakoutUp_3            DRFwd20       21     0.000095     0.000000    47.62%    42.86%     9.52%
AllBars                  PostIBSYMBreakoutUp_5            DRFwd1      2427    -0.000008     0.000000    42.56%    45.32%    12.11%
AllBars                  PostIBSYMBreakoutUp_5            DRFwd3      2427    -0.000003     0.000000    44.38%    47.22%     8.41%
AllBars                  PostIBSYMBreakoutUp_5            DRFwd5      2427     0.000003     0.000000    45.08%    48.99%     5.93%
AllBars                  PostIBSYMBreakoutUp_5            DRFwd10     2427    -0.000011     0.000000    45.94%    49.44%     4.61%
AllBars                  PostIBSYMBreakoutUp_5            DRFwd20     2427    -0.000008     0.000000    48.87%    48.04%     3.09%
DissipationAny           PostIBSYMBreakoutUp_5            DRFwd1      1148    -0.000012     0.000000    43.03%    46.25%    10.71%
DissipationAny           PostIBSYMBreakoutUp_5            DRFwd3      1148    -0.000003     0.000000    43.64%    47.74%     8.62%
DissipationAny           PostIBSYMBreakoutUp_5            DRFwd5      1148     0.000003     0.000000    44.34%    49.56%     6.10%
DissipationAny           PostIBSYMBreakoutUp_5            DRFwd10     1148    -0.000020    -0.000050    45.38%    50.17%     4.44%
DissipationAny           PostIBSYMBreakoutUp_5            DRFwd20     1148    -0.000031     0.000000    48.43%    48.87%     2.70%
DissipationContained     PostIBSYMBreakoutUp_5            DRFwd1       477    -0.000004     0.000000    43.61%    48.64%     7.76%
DissipationContained     PostIBSYMBreakoutUp_5            DRFwd3       477    -0.000005    -0.000050    40.88%    50.31%     8.81%
DissipationContained     PostIBSYMBreakoutUp_5            DRFwd5       477     0.000015     0.000000    44.86%    48.85%     6.29%
DissipationContained     PostIBSYMBreakoutUp_5            DRFwd10      477     0.000018     0.000000    46.75%    49.27%     3.98%
DissipationContained     PostIBSYMBreakoutUp_5            DRFwd20      477     0.000039     0.000050    50.94%    45.91%     3.14%
ParticipationPeak        PostIBSYMBreakoutUp_5            DRFwd1       526     0.000015     0.000000    45.06%    43.73%    11.22%
ParticipationPeak        PostIBSYMBreakoutUp_5            DRFwd3       526     0.000017     0.000000    45.25%    45.44%     9.32%
ParticipationPeak        PostIBSYMBreakoutUp_5            DRFwd5       526     0.000044     0.000000    45.82%    47.53%     6.65%
ParticipationPeak        PostIBSYMBreakoutUp_5            DRFwd10      526     0.000034     0.000000    47.34%    49.05%     3.61%
ParticipationPeak        PostIBSYMBreakoutUp_5            DRFwd20      526     0.000044     0.000000    49.24%    46.77%     3.99%
ParticipationClimactic   PostIBSYMBreakoutUp_5            DRFwd1       160    -0.000002     0.000000    46.25%    48.12%     5.62%
ParticipationClimactic   PostIBSYMBreakoutUp_5            DRFwd3       160     0.000015    -0.000050    43.12%    51.25%     5.62%
ParticipationClimactic   PostIBSYMBreakoutUp_5            DRFwd5       160     0.000033    -0.000050    43.75%    51.88%     4.38%
ParticipationClimactic   PostIBSYMBreakoutUp_5            DRFwd10      160    -0.000037    -0.000050    45.00%    51.25%     3.75%
ParticipationClimactic   PostIBSYMBreakoutUp_5            DRFwd20      160    -0.000069     0.000025    50.00%    46.25%     3.75%
PeakContained            PostIBSYMBreakoutUp_5            DRFwd1       150    -0.000002     0.000000    44.67%    47.33%     8.00%
PeakContained            PostIBSYMBreakoutUp_5            DRFwd3       150     0.000027    -0.000025    40.67%    50.00%     9.33%
PeakContained            PostIBSYMBreakoutUp_5            DRFwd5       150     0.000070    -0.000050    42.67%    51.33%     6.00%
PeakContained            PostIBSYMBreakoutUp_5            DRFwd10      150     0.000010    -0.000050    41.33%    54.67%     4.00%
PeakContained            PostIBSYMBreakoutUp_5            DRFwd20      150     0.000141     0.000075    53.33%    44.00%     2.67%
ClimacticContained       PostIBSYMBreakoutUp_5            DRFwd1        29     0.000036     0.000050    58.62%    31.03%    10.34%
ClimacticContained       PostIBSYMBreakoutUp_5            DRFwd3        29    -0.000084    -0.000150    41.38%    55.17%     3.45%
ClimacticContained       PostIBSYMBreakoutUp_5            DRFwd5        29    -0.000119    -0.000100    27.59%    55.17%    17.24%
ClimacticContained       PostIBSYMBreakoutUp_5            DRFwd10       29    -0.000036    -0.000150    41.38%    55.17%     3.45%
ClimacticContained       PostIBSYMBreakoutUp_5            DRFwd20       29     0.000003     0.000000    44.83%    41.38%    13.79%
AllBars                  PostIBSYMBreakoutUp_10           DRFwd1      4678    -0.000004     0.000000    42.28%    44.89%    12.83%
AllBars                  PostIBSYMBreakoutUp_10           DRFwd3      4678    -0.000009     0.000000    44.59%    47.71%     7.70%
AllBars                  PostIBSYMBreakoutUp_10           DRFwd5      4678    -0.000015     0.000000    45.55%    48.63%     5.81%
AllBars                  PostIBSYMBreakoutUp_10           DRFwd10     4678    -0.000024     0.000000    46.47%    49.21%     4.32%
AllBars                  PostIBSYMBreakoutUp_10           DRFwd20     4678    -0.000034     0.000000    48.05%    49.02%     2.93%
DissipationAny           PostIBSYMBreakoutUp_10           DRFwd1      2187    -0.000005     0.000000    42.80%    45.27%    11.93%
DissipationAny           PostIBSYMBreakoutUp_10           DRFwd3      2187    -0.000010     0.000000    45.18%    47.01%     7.82%
DissipationAny           PostIBSYMBreakoutUp_10           DRFwd5      2187    -0.000016     0.000000    45.54%    48.70%     5.76%
DissipationAny           PostIBSYMBreakoutUp_10           DRFwd10     2187    -0.000034     0.000000    46.36%    49.38%     4.25%
DissipationAny           PostIBSYMBreakoutUp_10           DRFwd20     2187    -0.000054     0.000000    47.74%    49.47%     2.79%
DissipationContained     PostIBSYMBreakoutUp_10           DRFwd1       906     0.000001     0.000000    43.38%    46.47%    10.15%
DissipationContained     PostIBSYMBreakoutUp_10           DRFwd3       906     0.000016     0.000000    45.92%    46.03%     8.06%
DissipationContained     PostIBSYMBreakoutUp_10           DRFwd5       906     0.000016     0.000000    47.57%    46.36%     6.07%
DissipationContained     PostIBSYMBreakoutUp_10           DRFwd10      906     0.000019     0.000000    48.45%    47.79%     3.75%
DissipationContained     PostIBSYMBreakoutUp_10           DRFwd20      906    -0.000002     0.000000    49.56%    47.02%     3.42%
ParticipationPeak        PostIBSYMBreakoutUp_10           DRFwd1      1033     0.000004     0.000000    42.69%    44.34%    12.97%
ParticipationPeak        PostIBSYMBreakoutUp_10           DRFwd3      1033    -0.000005     0.000000    42.88%    48.02%     9.10%
ParticipationPeak        PostIBSYMBreakoutUp_10           DRFwd5      1033    -0.000000     0.000000    44.53%    48.40%     7.07%
ParticipationPeak        PostIBSYMBreakoutUp_10           DRFwd10     1033     0.000004     0.000000    47.24%    48.02%     4.74%
ParticipationPeak        PostIBSYMBreakoutUp_10           DRFwd20     1033    -0.000004     0.000000    47.53%    48.69%     3.78%
ParticipationClimactic   PostIBSYMBreakoutUp_10           DRFwd1       335     0.000019     0.000000    46.27%    46.27%     7.46%
ParticipationClimactic   PostIBSYMBreakoutUp_10           DRFwd3       335     0.000003    -0.000050    44.78%    50.15%     5.07%
ParticipationClimactic   PostIBSYMBreakoutUp_10           DRFwd5       335    -0.000011    -0.000050    44.18%    51.34%     4.48%
ParticipationClimactic   PostIBSYMBreakoutUp_10           DRFwd10      335    -0.000057    -0.000050    44.78%    52.24%     2.99%
ParticipationClimactic   PostIBSYMBreakoutUp_10           DRFwd20      335    -0.000103     0.000000    49.85%    48.06%     2.09%
PeakContained            PostIBSYMBreakoutUp_10           DRFwd1       295     0.000009     0.000000    44.75%    45.42%     9.83%
PeakContained            PostIBSYMBreakoutUp_10           DRFwd3       295     0.000018     0.000000    42.03%    49.49%     8.47%
PeakContained            PostIBSYMBreakoutUp_10           DRFwd5       295     0.000034     0.000000    44.75%    48.81%     6.44%
PeakContained            PostIBSYMBreakoutUp_10           DRFwd10      295     0.000001    -0.000050    45.76%    50.17%     4.07%
PeakContained            PostIBSYMBreakoutUp_10           DRFwd20      295     0.000029     0.000000    48.14%    48.47%     3.39%
ClimacticContained       PostIBSYMBreakoutUp_10           DRFwd1        75     0.000121     0.000050    52.00%    38.67%     9.33%
ClimacticContained       PostIBSYMBreakoutUp_10           DRFwd3        75     0.000001    -0.000050    40.00%    54.67%     5.33%
ClimacticContained       PostIBSYMBreakoutUp_10           DRFwd5        75     0.000019    -0.000050    41.33%    50.67%     8.00%
ClimacticContained       PostIBSYMBreakoutUp_10           DRFwd10       75    -0.000078    -0.000150    41.33%    57.33%     1.33%
ClimacticContained       PostIBSYMBreakoutUp_10           DRFwd20       75    -0.000161     0.000000    46.67%    48.00%     5.33%
AllBars                  PostIBSYMBreakoutDown_1          DRFwd1       538    -0.000001     0.000000    43.68%    45.35%    10.97%
AllBars                  PostIBSYMBreakoutDown_1          DRFwd3       538     0.000028     0.000000    46.84%    45.72%     7.43%
AllBars                  PostIBSYMBreakoutDown_1          DRFwd5       538     0.000048     0.000050    50.74%    43.87%     5.39%
AllBars                  PostIBSYMBreakoutDown_1          DRFwd10      538     0.000058     0.000050    53.16%    42.38%     4.46%
AllBars                  PostIBSYMBreakoutDown_1          DRFwd20      538     0.000096     0.000025    50.00%    46.65%     3.35%
DissipationAny           PostIBSYMBreakoutDown_1          DRFwd1       231    -0.000006     0.000000    41.99%    45.02%    12.99%
DissipationAny           PostIBSYMBreakoutDown_1          DRFwd3       231     0.000040     0.000000    47.62%    43.29%     9.09%
DissipationAny           PostIBSYMBreakoutDown_1          DRFwd5       231     0.000068     0.000000    49.35%    44.59%     6.06%
DissipationAny           PostIBSYMBreakoutDown_1          DRFwd10      231     0.000101     0.000050    55.84%    40.26%     3.90%
DissipationAny           PostIBSYMBreakoutDown_1          DRFwd20      231     0.000162     0.000150    54.98%    42.42%     2.60%
DissipationContained     PostIBSYMBreakoutDown_1          DRFwd1       100    -0.000032     0.000000    41.00%    42.00%    17.00%
DissipationContained     PostIBSYMBreakoutDown_1          DRFwd3       100     0.000070     0.000000    48.00%    43.00%     9.00%
DissipationContained     PostIBSYMBreakoutDown_1          DRFwd5       100     0.000095     0.000000    46.00%    47.00%     7.00%
DissipationContained     PostIBSYMBreakoutDown_1          DRFwd10      100     0.000105     0.000050    55.00%    39.00%     6.00%
DissipationContained     PostIBSYMBreakoutDown_1          DRFwd20      100     0.000155     0.000100    52.00%    44.00%     4.00%
ParticipationPeak        PostIBSYMBreakoutDown_1          DRFwd1        99     0.000006     0.000000    40.40%    49.49%    10.10%
ParticipationPeak        PostIBSYMBreakoutDown_1          DRFwd3        99     0.000051     0.000000    44.44%    46.46%     9.09%
ParticipationPeak        PostIBSYMBreakoutDown_1          DRFwd5        99     0.000013     0.000000    45.45%    49.49%     5.05%
ParticipationPeak        PostIBSYMBreakoutDown_1          DRFwd10       99    -0.000017     0.000000    47.47%    46.46%     6.06%
ParticipationPeak        PostIBSYMBreakoutDown_1          DRFwd20       99    -0.000020    -0.000050    44.44%    51.52%     4.04%
ParticipationClimactic   PostIBSYMBreakoutDown_1          DRFwd1        44    -0.000025    -0.000025    45.45%    50.00%     4.55%
ParticipationClimactic   PostIBSYMBreakoutDown_1          DRFwd3        44    -0.000041     0.000000    45.45%    47.73%     6.82%
ParticipationClimactic   PostIBSYMBreakoutDown_1          DRFwd5        44     0.000007     0.000050    52.27%    43.18%     4.55%
ParticipationClimactic   PostIBSYMBreakoutDown_1          DRFwd10       44    -0.000064    -0.000075    45.45%    52.27%     2.27%
ParticipationClimactic   PostIBSYMBreakoutDown_1          DRFwd20       44    -0.000009     0.000025    50.00%    47.73%     2.27%
PeakContained            PostIBSYMBreakoutDown_1          DRFwd1        24    -0.000073    -0.000075    33.33%    54.17%    12.50%
PeakContained            PostIBSYMBreakoutDown_1          DRFwd3        24     0.000023     0.000000    41.67%    45.83%    12.50%
PeakContained            PostIBSYMBreakoutDown_1          DRFwd5        24    -0.000029     0.000025    50.00%    41.67%     8.33%
PeakContained            PostIBSYMBreakoutDown_1          DRFwd10       24     0.000006     0.000125    58.33%    37.50%     4.17%
PeakContained            PostIBSYMBreakoutDown_1          DRFwd20       24    -0.000158    -0.000250    41.67%    58.33%     0.00%
ClimacticContained       PostIBSYMBreakoutDown_1          DRFwd1        10    -0.000070     0.000025    50.00%    40.00%    10.00%
ClimacticContained       PostIBSYMBreakoutDown_1          DRFwd3        10    -0.000055     0.000075    60.00%    40.00%     0.00%
ClimacticContained       PostIBSYMBreakoutDown_1          DRFwd5        10    -0.000060    -0.000025    40.00%    50.00%    10.00%
ClimacticContained       PostIBSYMBreakoutDown_1          DRFwd10       10    -0.000400    -0.000450    30.00%    70.00%     0.00%
ClimacticContained       PostIBSYMBreakoutDown_1          DRFwd20       10    -0.000210    -0.000025    50.00%    50.00%     0.00%
AllBars                  PostIBSYMBreakoutDown_3          DRFwd1      1617    -0.000006     0.000000    41.62%    46.38%    12.00%
AllBars                  PostIBSYMBreakoutDown_3          DRFwd3      1617     0.000005     0.000000    45.33%    46.94%     7.73%
AllBars                  PostIBSYMBreakoutDown_3          DRFwd5      1617     0.000012     0.000000    47.62%    47.12%     5.26%
AllBars                  PostIBSYMBreakoutDown_3          DRFwd10     1617     0.000024     0.000000    49.35%    45.83%     4.82%
AllBars                  PostIBSYMBreakoutDown_3          DRFwd20     1617     0.000005     0.000000    48.05%    48.48%     3.46%
DissipationAny           PostIBSYMBreakoutDown_3          DRFwd1       732     0.000003     0.000000    44.40%    44.67%    10.93%
DissipationAny           PostIBSYMBreakoutDown_3          DRFwd3       732     0.000025     0.000000    48.22%    44.40%     7.38%
DissipationAny           PostIBSYMBreakoutDown_3          DRFwd5       732     0.000032     0.000000    48.36%    46.31%     5.33%
DissipationAny           PostIBSYMBreakoutDown_3          DRFwd10      732     0.000063     0.000050    51.64%    43.17%     5.19%
DissipationAny           PostIBSYMBreakoutDown_3          DRFwd20      732     0.000084     0.000100    52.19%    44.81%     3.01%
DissipationContained     PostIBSYMBreakoutDown_3          DRFwd1       316     0.000003     0.000000    44.94%    43.67%    11.39%
DissipationContained     PostIBSYMBreakoutDown_3          DRFwd3       316     0.000043     0.000050    50.95%    43.67%     5.38%
DissipationContained     PostIBSYMBreakoutDown_3          DRFwd5       316     0.000057     0.000000    45.89%    48.42%     5.70%
DissipationContained     PostIBSYMBreakoutDown_3          DRFwd10      316     0.000096     0.000050    51.90%    40.19%     7.91%
DissipationContained     PostIBSYMBreakoutDown_3          DRFwd20      316     0.000081     0.000100    51.90%    44.94%     3.16%
ParticipationPeak        PostIBSYMBreakoutDown_3          DRFwd1       314     0.000002     0.000000    42.36%    47.77%     9.87%
ParticipationPeak        PostIBSYMBreakoutDown_3          DRFwd3       314     0.000027     0.000000    43.63%    47.13%     9.24%
ParticipationPeak        PostIBSYMBreakoutDown_3          DRFwd5       314     0.000014     0.000000    44.90%    48.73%     6.37%
ParticipationPeak        PostIBSYMBreakoutDown_3          DRFwd10      314     0.000006     0.000000    46.82%    47.77%     5.41%
ParticipationPeak        PostIBSYMBreakoutDown_3          DRFwd20      314    -0.000008    -0.000050    47.13%    50.32%     2.55%
ParticipationClimactic   PostIBSYMBreakoutDown_3          DRFwd1       124    -0.000033     0.000000    40.32%    48.39%    11.29%
ParticipationClimactic   PostIBSYMBreakoutDown_3          DRFwd3       124    -0.000068    -0.000050    43.55%    52.42%     4.03%
ParticipationClimactic   PostIBSYMBreakoutDown_3          DRFwd5       124    -0.000035     0.000000    48.39%    47.58%     4.03%
ParticipationClimactic   PostIBSYMBreakoutDown_3          DRFwd10      124    -0.000025    -0.000050    44.35%    53.23%     2.42%
ParticipationClimactic   PostIBSYMBreakoutDown_3          DRFwd20      124    -0.000079    -0.000025    46.77%    50.00%     3.23%
PeakContained            PostIBSYMBreakoutDown_3          DRFwd1        78    -0.000017    -0.000025    37.18%    50.00%    12.82%
PeakContained            PostIBSYMBreakoutDown_3          DRFwd3        78     0.000021    -0.000050    38.46%    51.28%    10.26%
PeakContained            PostIBSYMBreakoutDown_3          DRFwd5        78     0.000002    -0.000050    42.31%    51.28%     6.41%
PeakContained            PostIBSYMBreakoutDown_3          DRFwd10       78    -0.000037     0.000000    47.44%    47.44%     5.13%
PeakContained            PostIBSYMBreakoutDown_3          DRFwd20       78    -0.000138    -0.000200    38.46%    58.97%     2.56%
ClimacticContained       PostIBSYMBreakoutDown_3          DRFwd1        30     0.000017     0.000050    53.33%    40.00%     6.67%
ClimacticContained       PostIBSYMBreakoutDown_3          DRFwd3        30    -0.000033     0.000000    50.00%    50.00%     0.00%
ClimacticContained       PostIBSYMBreakoutDown_3          DRFwd5        30    -0.000042    -0.000025    43.33%    50.00%     6.67%
ClimacticContained       PostIBSYMBreakoutDown_3          DRFwd10       30    -0.000228    -0.000225    40.00%    60.00%     0.00%
ClimacticContained       PostIBSYMBreakoutDown_3          DRFwd20       30    -0.000188     0.000025    50.00%    46.67%     3.33%
AllBars                  PostIBSYMBreakoutDown_5          DRFwd1      2625    -0.000009     0.000000    41.37%    46.25%    12.38%
AllBars                  PostIBSYMBreakoutDown_5          DRFwd3      2625     0.000001     0.000000    45.56%    46.93%     7.50%
AllBars                  PostIBSYMBreakoutDown_5          DRFwd5      2625     0.000003     0.000000    47.09%    47.09%     5.83%
AllBars                  PostIBSYMBreakoutDown_5          DRFwd10     2625     0.000015     0.000000    47.70%    47.92%     4.38%
AllBars                  PostIBSYMBreakoutDown_5          DRFwd20     2625    -0.000001     0.000000    48.11%    48.72%     3.16%
DissipationAny           PostIBSYMBreakoutDown_5          DRFwd1      1224    -0.000003     0.000000    43.95%    45.34%    10.70%
DissipationAny           PostIBSYMBreakoutDown_5          DRFwd3      1224     0.000014     0.000000    48.04%    45.18%     6.78%
DissipationAny           PostIBSYMBreakoutDown_5          DRFwd5      1224     0.000017     0.000000    47.96%    46.16%     5.88%
DissipationAny           PostIBSYMBreakoutDown_5          DRFwd10     1224     0.000041     0.000000    49.84%    46.16%     4.00%
DissipationAny           PostIBSYMBreakoutDown_5          DRFwd20     1224     0.000058     0.000050    50.90%    46.41%     2.70%
DissipationContained     PostIBSYMBreakoutDown_5          DRFwd1       495     0.000000     0.000000    45.25%    44.44%    10.30%
DissipationContained     PostIBSYMBreakoutDown_5          DRFwd3       495     0.000025     0.000050    50.91%    43.84%     5.25%
DissipationContained     PostIBSYMBreakoutDown_5          DRFwd5       495     0.000022     0.000000    46.46%    47.88%     5.66%
DissipationContained     PostIBSYMBreakoutDown_5          DRFwd10      495     0.000066     0.000050    51.72%    42.83%     5.45%
DissipationContained     PostIBSYMBreakoutDown_5          DRFwd20      495     0.000082     0.000050    51.11%    45.25%     3.64%
ParticipationPeak        PostIBSYMBreakoutDown_5          DRFwd1       541    -0.000003     0.000000    41.77%    46.58%    11.65%
ParticipationPeak        PostIBSYMBreakoutDown_5          DRFwd3       541    -0.000005     0.000000    42.70%    47.50%     9.80%
ParticipationPeak        PostIBSYMBreakoutDown_5          DRFwd5       541    -0.000029     0.000000    43.62%    49.35%     7.02%
ParticipationPeak        PostIBSYMBreakoutDown_5          DRFwd10      541    -0.000027    -0.000050    43.62%    50.28%     6.10%
ParticipationPeak        PostIBSYMBreakoutDown_5          DRFwd20      541    -0.000091    -0.000100    44.73%    52.87%     2.40%
ParticipationClimactic   PostIBSYMBreakoutDown_5          DRFwd1       205    -0.000050     0.000000    40.00%    49.76%    10.24%
ParticipationClimactic   PostIBSYMBreakoutDown_5          DRFwd3       205    -0.000056     0.000000    43.90%    48.78%     7.32%
ParticipationClimactic   PostIBSYMBreakoutDown_5          DRFwd5       205    -0.000022     0.000000    48.29%    47.80%     3.90%
ParticipationClimactic   PostIBSYMBreakoutDown_5          DRFwd10      205    -0.000032    -0.000050    45.37%    52.68%     1.95%
ParticipationClimactic   PostIBSYMBreakoutDown_5          DRFwd20      205    -0.000056     0.000000    47.32%    49.76%     2.93%
PeakContained            PostIBSYMBreakoutDown_5          DRFwd1       141    -0.000020    -0.000050    39.01%    51.06%     9.93%
PeakContained            PostIBSYMBreakoutDown_5          DRFwd3       141    -0.000007    -0.000050    37.59%    51.06%    11.35%
PeakContained            PostIBSYMBreakoutDown_5          DRFwd5       141    -0.000020    -0.000050    41.84%    51.06%     7.09%
PeakContained            PostIBSYMBreakoutDown_5          DRFwd10      141     0.000016     0.000050    51.77%    41.84%     6.38%
PeakContained            PostIBSYMBreakoutDown_5          DRFwd20      141    -0.000128    -0.000100    43.97%    53.90%     2.13%
ClimacticContained       PostIBSYMBreakoutDown_5          DRFwd1        49     0.000017     0.000050    53.06%    36.73%    10.20%
ClimacticContained       PostIBSYMBreakoutDown_5          DRFwd3        49     0.000022     0.000050    55.10%    40.82%     4.08%
ClimacticContained       PostIBSYMBreakoutDown_5          DRFwd5        49     0.000046     0.000000    48.98%    44.90%     6.12%
ClimacticContained       PostIBSYMBreakoutDown_5          DRFwd10       49    -0.000096    -0.000050    48.98%    51.02%     0.00%
ClimacticContained       PostIBSYMBreakoutDown_5          DRFwd20       49    -0.000080     0.000050    51.02%    46.94%     2.04%
AllBars                  PostIBSYMBreakoutDown_10         DRFwd1      5003    -0.000012     0.000000    40.98%    46.37%    12.65%
AllBars                  PostIBSYMBreakoutDown_10         DRFwd3      5003    -0.000013     0.000000    44.39%    48.27%     7.34%
AllBars                  PostIBSYMBreakoutDown_10         DRFwd5      5003    -0.000006     0.000000    46.27%    47.73%     6.00%
AllBars                  PostIBSYMBreakoutDown_10         DRFwd10     5003     0.000002     0.000000    47.23%    48.51%     4.26%
AllBars                  PostIBSYMBreakoutDown_10         DRFwd20     5003    -0.000014     0.000000    48.01%    49.23%     2.76%
DissipationAny           PostIBSYMBreakoutDown_10         DRFwd1      2333    -0.000010     0.000000    42.56%    45.69%    11.74%
DissipationAny           PostIBSYMBreakoutDown_10         DRFwd3      2333    -0.000011     0.000000    45.95%    47.19%     6.86%
DissipationAny           PostIBSYMBreakoutDown_10         DRFwd5      2333    -0.000002     0.000000    47.15%    46.89%     5.96%
DissipationAny           PostIBSYMBreakoutDown_10         DRFwd10     2333     0.000014     0.000000    48.99%    47.15%     3.86%
DissipationAny           PostIBSYMBreakoutDown_10         DRFwd20     2333     0.000002     0.000000    49.81%    47.84%     2.36%
DissipationContained     PostIBSYMBreakoutDown_10         DRFwd1       965    -0.000003     0.000000    44.56%    44.15%    11.30%
DissipationContained     PostIBSYMBreakoutDown_10         DRFwd3       965     0.000004     0.000000    47.98%    46.74%     5.28%
DissipationContained     PostIBSYMBreakoutDown_10         DRFwd5       965     0.000010     0.000000    46.84%    47.88%     5.28%
DissipationContained     PostIBSYMBreakoutDown_10         DRFwd10      965     0.000040     0.000000    49.95%    46.11%     3.94%
DissipationContained     PostIBSYMBreakoutDown_10         DRFwd20      965    -0.000002     0.000000    49.22%    47.88%     2.90%
ParticipationPeak        PostIBSYMBreakoutDown_10         DRFwd1      1024    -0.000004     0.000000    42.97%    45.21%    11.82%
ParticipationPeak        PostIBSYMBreakoutDown_10         DRFwd3      1024    -0.000009     0.000000    41.99%    48.93%     9.08%
ParticipationPeak        PostIBSYMBreakoutDown_10         DRFwd5      1024    -0.000013     0.000000    44.24%    49.02%     6.74%
ParticipationPeak        PostIBSYMBreakoutDown_10         DRFwd10     1024     0.000009     0.000000    45.12%    49.80%     5.08%
ParticipationPeak        PostIBSYMBreakoutDown_10         DRFwd20     1024    -0.000066    -0.000050    45.90%    51.56%     2.54%
