APVA State Grammar Study v0.1 - 6E
==================================
Instrument: 6E
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_OPEN_apva_bar_evidence_v01.csv
Total rows: 35233
Valid polarity rows: 31085
State encoding precedence: A Accepted, C Compression, D Dissipation, E Expansion, P Peak, K Climactic, N None.
OER is a crude independence baseline: observed raw windows divided by expected windows.

Section 1 - Diagnostics
=======================
State           Count    Frequency
A Accepted      15739      44.67%
C Compression      19494      55.33%
D Dissipation          0       0.00%
E Expansion          0       0.00%
P Peak              0       0.00%
K Climactic          0       0.00%
N None              0       0.00%

Total Windows
-------------
Length 3: 35231
Length 4: 35230
Length 5: 35229
Length 6: 35228

Section 2 - Sequence Consequence Tables
=======================================

Length 3 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
  23 A->A->C->C->A                       973       952    1.0121    -0.000002    45.06%    50.21%
  24 C->A->A->A->C                       933       773    0.9705    -0.000023    47.22%    48.12%
  25 A->A->A->C->C                       848       692    0.8821     0.000029    46.97%    47.54%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C->A->C                      1503      1227    1.2623    -0.000007    48.90%    46.45%
   2 A->C->A->C->A                      1194      1163    1.2420     0.000014    47.29%    47.21%
   3 A->C->A->C->C                      1342      1081    1.1270    -0.000021    42.74%    51.71%
   4 C->A->C->C->A                      1340      1312    1.1254    -0.000025    48.09%    47.79%
   5 C->C->A->C->A                      1322      1292    1.1103    -0.000035    45.82%    49.61%
   6 C->A->A->C->A                      1065      1038    1.1078    -0.000032    44.41%    50.77%
   7 A->C->C->A->C                      1300      1051    1.0918    -0.000018    43.67%    50.33%
   8 A->C->A->A->C                      1036       850    1.0776    -0.000035    47.41%    47.76%
   9 A->A->C->A->C                      1033       855    1.0745    -0.000021    44.91%    49.59%
  10 A->C->C->A->A                      1013       991    1.0537     0.000003    46.52%    49.65%
  11 C->A->C->A->A                      1013       988    1.0537    -0.000017    46.76%    48.08%
  12 C->C->A->A->C                      1233      1008    1.0355    -0.000019    47.32%    48.31%
  13 A->A->C->C->A                       973       952    1.0121    -0.000002    45.06%    50.21%
  14 C->C->C->A->C                      1492      1205    1.0117     0.000016    48.13%    45.89%
  15 C->A->A->C->C                      1204       986    1.0112    -0.000009    46.65%    48.58%
  16 A->C->C->C->A                      1190      1165    0.9994    -0.000022    45.49%    49.18%
  17 C->A->C->C->C                      1472      1139    0.9981     0.000010    47.76%    46.62%
  18 C->C->A->C->C                      1470      1159    0.9967    -0.000004    47.20%    47.97%
  19 A->A->C->A->A                       769       753    0.9908     0.000026    47.68%    48.21%
  20 C->A->A->A->C                       933       773    0.9705    -0.000023    47.22%    48.12%
  21 A->C->A->A->A                       746       731    0.9611     0.000031    48.43%    47.74%
  22 A->A->A->C->A                       737       714    0.9495    -0.000042    45.66%    50.00%
  23 A->C->C->C->C                      1361      1066    0.9228    -0.000008    46.81%    47.94%
  24 C->C->C->C->A                      1361      1330    0.9228    -0.000024    44.44%    49.70%
  25 A->A->C->C->C                      1079       878    0.9062    -0.000023    47.15%    47.61%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C->A->C                      1503      1227    1.2623    -0.000007    48.90%    46.45%
   2 A->C->A->A->A                       746       731    0.9611     0.000031    48.43%    47.74%
   3 C->C->C->A->C                      1492      1205    1.0117     0.000016    48.13%    45.89%
   4 C->A->C->C->A                      1340      1312    1.1254    -0.000025    48.09%    47.79%
   5 C->A->A->A->A                       652       635    0.8400    -0.000022    47.87%    46.77%
   6 C->A->C->C->C                      1472      1139    0.9981     0.000010    47.76%    46.62%
   7 A->A->A->A->A                       463       459    0.7388     0.000004    47.71%    46.19%
   8 A->A->C->A->A                       769       753    0.9908     0.000026    47.68%    48.21%
   9 A->C->A->A->C                      1036       850    1.0776    -0.000035    47.41%    47.76%
  10 C->C->A->A->C                      1233      1008    1.0355    -0.000019    47.32%    48.31%
  11 A->C->A->C->A                      1194      1163    1.2420     0.000014    47.29%    47.21%
  12 C->A->A->A->C                       933       773    0.9705    -0.000023    47.22%    48.12%
  13 C->C->A->C->C                      1470      1159    0.9967    -0.000004    47.20%    47.97%
  14 C->C->C->C->C                      1535      1176    0.8403     0.000004    47.19%    46.94%
  15 A->A->C->C->C                      1079       878    0.9062    -0.000023    47.15%    47.61%
  16 A->A->A->C->C                       848       692    0.8821     0.000029    46.97%    47.54%
  17 A->C->C->C->C                      1361      1066    0.9228    -0.000008    46.81%    47.94%
  18 C->A->C->A->A                      1013       988    1.0537    -0.000017    46.76%    48.08%
  19 C->A->A->C->C                      1204       986    1.0112    -0.000009    46.65%    48.58%
  20 A->C->C->A->A                      1013       991    1.0537     0.000003    46.52%    49.65%
  21 C->C->A->C->A                      1322      1292    1.1103    -0.000035    45.82%    49.61%
  22 A->A->A->C->A                       737       714    0.9495    -0.000042    45.66%    50.00%
  23 A->C->C->C->A                      1190      1165    0.9994    -0.000022    45.49%    49.18%
  24 A->A->C->C->A                       973       952    1.0121    -0.000002    45.06%    50.21%
  25 A->A->C->A->C                      1033       855    1.0745    -0.000021    44.91%    49.59%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A->A->C                       652       542    0.8400    -0.000071    40.59%    54.24%
   2 C->C->C->A->A                      1059      1041    0.8894    -0.000021    43.32%    51.87%
   3 A->C->A->C->C                      1342      1081    1.1270    -0.000021    42.74%    51.71%
   4 C->A->A->C->A                      1065      1038    1.1078    -0.000032    44.41%    50.77%
   5 A->C->C->A->C                      1300      1051    1.0918    -0.000018    43.67%    50.33%
   6 A->A->C->C->A                       973       952    1.0121    -0.000002    45.06%    50.21%
   7 A->A->A->C->A                       737       714    0.9495    -0.000042    45.66%    50.00%
   8 C->C->C->C->A                      1361      1330    0.9228    -0.000024    44.44%    49.70%
   9 A->C->C->A->A                      1013       991    1.0537     0.000003    46.52%    49.65%
  10 C->C->A->C->A                      1322      1292    1.1103    -0.000035    45.82%    49.61%
  11 A->A->C->A->C                      1033       855    1.0745    -0.000021    44.91%    49.59%
  12 A->C->C->C->A                      1190      1165    0.9994    -0.000022    45.49%    49.18%
  13 C->C->A->A->A                       839       824    0.8727    -0.000021    44.90%    48.91%
  14 C->A->A->C->C                      1204       986    1.0112    -0.000009    46.65%    48.58%
  15 C->C->A->A->C                      1233      1008    1.0355    -0.000019    47.32%    48.31%
  16 A->A->C->A->A                       769       753    0.9908     0.000026    47.68%    48.21%
  17 C->A->A->A->C                       933       773    0.9705    -0.000023    47.22%    48.12%
  18 C->A->C->A->A                      1013       988    1.0537    -0.000017    46.76%    48.08%
  19 C->C->A->C->C                      1470      1159    0.9967    -0.000004    47.20%    47.97%
  20 A->C->C->C->C                      1361      1066    0.9228    -0.000008    46.81%    47.94%
  21 C->A->C->C->A                      1340      1312    1.1254    -0.000025    48.09%    47.79%
  22 A->C->A->A->C                      1036       850    1.0776    -0.000035    47.41%    47.76%
  23 A->C->A->A->A                       746       731    0.9611     0.000031    48.43%    47.74%
  24 A->A->C->C->C                      1079       878    0.9062    -0.000023    47.15%    47.61%
  25 A->A->A->C->C                       848       692    0.8821     0.000029    46.97%    47.54%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->A->A->A                       746       731    0.9611     0.000031    48.43%    47.74%
   2 A->A->A->C->C                       848       692    0.8821     0.000029    46.97%    47.54%
   3 A->A->C->A->A                       769       753    0.9908     0.000026    47.68%    48.21%
   4 C->C->C->A->C                      1492      1205    1.0117     0.000016    48.13%    45.89%
   5 A->C->A->C->A                      1194      1163    1.2420     0.000014    47.29%    47.21%
   6 C->A->C->C->C                      1472      1139    0.9981     0.000010    47.76%    46.62%
   7 C->C->C->C->C                      1535      1176    0.8403     0.000004    47.19%    46.94%
   8 A->A->A->A->A                       463       459    0.7388     0.000004    47.71%    46.19%
   9 A->C->C->A->A                      1013       991    1.0537     0.000003    46.52%    49.65%
  10 A->A->C->C->A                       973       952    1.0121    -0.000002    45.06%    50.21%
  11 C->C->A->C->C                      1470      1159    0.9967    -0.000004    47.20%    47.97%
  12 C->A->C->A->C                      1503      1227    1.2623    -0.000007    48.90%    46.45%
  13 A->C->C->C->C                      1361      1066    0.9228    -0.000008    46.81%    47.94%
  14 C->A->A->C->C                      1204       986    1.0112    -0.000009    46.65%    48.58%
  15 C->A->C->A->A                      1013       988    1.0537    -0.000017    46.76%    48.08%
  16 A->C->C->A->C                      1300      1051    1.0918    -0.000018    43.67%    50.33%
  17 C->C->A->A->C                      1233      1008    1.0355    -0.000019    47.32%    48.31%
  18 C->C->C->A->A                      1059      1041    0.8894    -0.000021    43.32%    51.87%
  19 C->C->A->A->A                       839       824    0.8727    -0.000021    44.90%    48.91%
  20 A->C->A->C->C                      1342      1081    1.1270    -0.000021    42.74%    51.71%
  21 A->A->C->A->C                      1033       855    1.0745    -0.000021    44.91%    49.59%
  22 C->A->A->A->A                       652       635    0.8400    -0.000022    47.87%    46.77%
  23 A->C->C->C->A                      1190      1165    0.9994    -0.000022    45.49%    49.18%
  24 A->A->C->C->C                      1079       878    0.9062    -0.000023    47.15%    47.61%
  25 C->A->A->A->C                       933       773    0.9705    -0.000023    47.22%    48.12%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A->A->C                       652       542    0.8400    -0.000071    40.59%    54.24%
   2 A->A->A->C->A                       737       714    0.9495    -0.000042    45.66%    50.00%
   3 C->C->A->C->A                      1322      1292    1.1103    -0.000035    45.82%    49.61%
   4 A->C->A->A->C                      1036       850    1.0776    -0.000035    47.41%    47.76%
   5 C->A->A->C->A                      1065      1038    1.1078    -0.000032    44.41%    50.77%
   6 C->A->C->C->A                      1340      1312    1.1254    -0.000025    48.09%    47.79%
   7 C->C->C->C->A                      1361      1330    0.9228    -0.000024    44.44%    49.70%
   8 C->A->A->A->C                       933       773    0.9705    -0.000023    47.22%    48.12%
   9 A->A->C->C->C                      1079       878    0.9062    -0.000023    47.15%    47.61%
  10 A->C->C->C->A                      1190      1165    0.9994    -0.000022    45.49%    49.18%
  11 C->A->A->A->A                       652       635    0.8400    -0.000022    47.87%    46.77%
  12 A->A->C->A->C                      1033       855    1.0745    -0.000021    44.91%    49.59%
  13 A->C->A->C->C                      1342      1081    1.1270    -0.000021    42.74%    51.71%
  14 C->C->A->A->A                       839       824    0.8727    -0.000021    44.90%    48.91%
  15 C->C->C->A->A                      1059      1041    0.8894    -0.000021    43.32%    51.87%
  16 C->C->A->A->C                      1233      1008    1.0355    -0.000019    47.32%    48.31%
  17 A->C->C->A->C                      1300      1051    1.0918    -0.000018    43.67%    50.33%
  18 C->A->C->A->A                      1013       988    1.0537    -0.000017    46.76%    48.08%
  19 C->A->A->C->C                      1204       986    1.0112    -0.000009    46.65%    48.58%
  20 A->C->C->C->C                      1361      1066    0.9228    -0.000008    46.81%    47.94%
  21 C->A->C->A->C                      1503      1227    1.2623    -0.000007    48.90%    46.45%
  22 C->C->A->C->C                      1470      1159    0.9967    -0.000004    47.20%    47.97%
  23 A->A->C->C->A                       973       952    1.0121    -0.000002    45.06%    50.21%
  24 A->C->C->A->A                      1013       991    1.0537     0.000003    46.52%    49.65%
  25 A->A->A->A->A                       463       459    0.7388     0.000004    47.71%    46.19%

Length 6 Rankings
=================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C->C->A->C                    809       643    0.9915     0.000030    48.83%    44.79%
   2 C->C->C->A->C->C                    804       641    0.9853    -0.000041    44.93%    50.86%
   3 C->C->C->C->C->C                    802       610    0.7936     0.000005    46.23%    47.54%
   4 C->A->C->C->C->C                    799       625    0.9792    -0.000006    46.56%    48.32%
   5 C->C->A->C->A->C                    787       639    1.1946     0.000009    48.83%    46.17%
   6 C->A->C->A->C->C                    784       624    1.1901    -0.000015    42.95%    50.96%
   7 C->A->C->C->A->C                    763       628    1.1582    -0.000004    44.75%    49.36%
   8 C->C->A->C->C->C                    762       586    0.9339     0.000021    47.95%    45.73%
   9 A->C->C->C->C->C                    733       566    0.8983     0.000003    48.23%    46.29%
  10 C->C->C->C->C->A                    733       713    0.8983    -0.000064    42.22%    52.03%
  11 C->A->C->A->C->A                    719       704    1.3518    -0.000009    44.03%    49.86%
  12 A->C->A->C->A->C                    716       588    1.3461    -0.000025    48.98%    46.77%
  13 A->C->A->C->C->C                    710       553    1.0777    -0.000002    47.56%    47.56%
  14 C->C->A->C->C->A                    708       696    1.0747    -0.000021    48.42%    46.70%
  15 C->C->C->A->C->A                    688       673    1.0443     0.000000    48.44%    46.95%
  16 A->C->C->C->A->C                    683       562    1.0367     0.000000    47.33%    47.15%
  17 C->A->C->C->C->A                    673       656    1.0216    -0.000050    43.60%    51.68%
  18 A->C->C->A->C->C                    666       518    1.0109     0.000043    50.00%    44.40%
  19 C->C->A->A->C->C                    665       545    1.0094     0.000019    51.19%    43.67%
  20 A->C->C->A->C->A                    634       619    1.1920    -0.000073    42.97%    52.50%
  21 A->C->A->C->C->A                    632       616    1.1882    -0.000031    47.73%    49.03%
  22 C->C->C->A->A->C                    631       523    0.9578    -0.000032    47.04%    49.14%
  23 A->C->C->C->C->A                    628       617    0.9533     0.000021    47.00%    47.00%
  24 C->A->A->C->C->C                    614       501    0.9320    -0.000016    46.31%    48.30%
  25 C->A->A->C->A->C                    604       506    1.1356    -0.000040    44.47%    50.40%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C->A->C->A                    719       704    1.3518    -0.000009    44.03%    49.86%
   2 A->C->A->C->A->C                    716       588    1.3461    -0.000025    48.98%    46.77%
   3 C->C->A->C->A->C                    787       639    1.1946     0.000009    48.83%    46.17%
   4 A->C->C->A->C->A                    634       619    1.1920    -0.000073    42.97%    52.50%
   5 C->A->C->A->C->C                    784       624    1.1901    -0.000015    42.95%    50.96%
   6 A->C->A->C->C->A                    632       616    1.1882    -0.000031    47.73%    49.03%
   7 C->A->C->C->A->C                    763       628    1.1582    -0.000004    44.75%    49.36%
   8 A->C->A->A->C->A                    497       487    1.1573    -0.000018    43.74%    51.95%
   9 C->A->A->C->A->C                    604       506    1.1356    -0.000040    44.47%    50.40%
  10 A->C->C->A->A->C                    602       485    1.1318    -0.000006    47.63%    47.42%
  11 C->A->C->A->A->C                    597       488    1.1224    -0.000057    46.31%    49.39%
  12 A->C->A->C->A->A                    478       468    1.1131    -0.000013    47.65%    49.15%
  13 C->A->A->C->C->A                    590       578    1.1092     0.000010    45.16%    49.83%
  14 A->A->C->A->C->A                    475       459    1.1061     0.000049    52.29%    43.14%
  15 C->A->C->C->A->A                    577       563    1.0848    -0.000023    46.71%    48.13%
  16 A->C->A->C->C->C                    710       553    1.0777    -0.000002    47.56%    47.56%
  17 C->C->A->C->C->A                    708       696    1.0747    -0.000021    48.42%    46.70%
  18 C->A->A->C->A->A                    460       449    1.0712     0.000006    47.66%    48.33%
  19 C->C->A->A->C->A                    568       551    1.0679    -0.000045    45.01%    49.73%
  20 A->A->C->A->C->C                    558       457    1.0491    -0.000029    42.45%    52.74%
  21 C->C->C->A->C->A                    688       673    1.0443     0.000000    48.44%    46.95%
  22 A->C->C->C->A->C                    683       562    1.0367     0.000000    47.33%    47.15%
  23 C->A->A->A->C->A                    443       429    1.0316    -0.000055    44.52%    51.52%
  24 A->A->C->A->A->C                    439       362    1.0223    -0.000004    48.90%    45.58%
  25 C->A->C->C->C->A                    673       656    1.0216    -0.000050    43.60%    51.68%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->C->A->C->A                    475       459    1.1061     0.000049    52.29%    43.14%
   2 C->C->A->A->C->C                    665       545    1.0094     0.000019    51.19%    43.67%
   3 A->C->C->A->C->C                    666       518    1.0109     0.000043    50.00%    44.40%
   4 C->A->A->A->A->A                    275       274    0.7932    -0.000008    50.00%    44.89%
   5 A->C->A->C->A->C                    716       588    1.3461    -0.000025    48.98%    46.77%
   6 A->A->C->A->A->C                    439       362    1.0223    -0.000004    48.90%    45.58%
   7 C->C->C->C->A->C                    809       643    0.9915     0.000030    48.83%    44.79%
   8 C->C->A->C->A->C                    787       639    1.1946     0.000009    48.83%    46.17%
   9 A->A->C->A->A->A                    330       322    0.9518     0.000027    48.45%    48.45%
  10 C->C->C->A->C->A                    688       673    1.0443     0.000000    48.44%    46.95%
  11 C->C->A->C->C->A                    708       696    1.0747    -0.000021    48.42%    46.70%
  12 C->A->C->A->A->A                    416       409    0.9687     0.000034    48.41%    47.19%
  13 A->A->A->C->C->C                    465       377    0.8742    -0.000032    48.28%    46.68%
  14 A->C->A->A->A->A                    324       313    0.9345    -0.000039    48.24%    48.24%
  15 A->C->C->C->C->C                    733       566    0.8983     0.000003    48.23%    46.29%
  16 C->C->A->A->A->C                    511       426    0.9607    -0.000042    48.12%    47.42%
  17 C->C->A->C->C->C                    762       586    0.9339     0.000021    47.95%    45.73%
  18 A->A->C->C->C->A                    517       509    0.9720     0.000014    47.94%    45.97%
  19 A->A->A->A->C->C                    358       284    0.8336     0.000035    47.89%    47.54%
  20 A->A->A->C->A->A                    308       303    0.8883     0.000055    47.85%    48.18%
  21 A->C->A->C->C->A                    632       616    1.1882    -0.000031    47.73%    49.03%
  22 C->A->A->C->A->A                    460       449    1.0712     0.000006    47.66%    48.33%
  23 A->C->A->C->A->A                    478       468    1.1131    -0.000013    47.65%    49.15%
  24 A->C->C->A->A->C                    602       485    1.1318    -0.000006    47.63%    47.42%
  25 A->C->A->C->C->C                    710       553    1.0777    -0.000002    47.56%    47.56%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->A->A->C                    377       315    0.8779    -0.000110    37.78%    56.51%
   2 A->C->A->A->C->C                    539       441    1.0134    -0.000044    41.04%    54.65%
   3 A->C->C->C->A->A                    507       502    0.9532    -0.000027    41.63%    53.78%
   4 A->A->C->A->C->C                    558       457    1.0491    -0.000029    42.45%    52.74%
   5 A->C->C->A->C->A                    634       619    1.1920    -0.000073    42.97%    52.50%
   6 C->C->C->C->C->A                    733       713    0.8983    -0.000064    42.22%    52.03%
   7 A->C->A->A->C->A                    497       487    1.1573    -0.000018    43.74%    51.95%
   8 A->A->C->C->A->C                    537       423    1.0096    -0.000037    42.08%    51.77%
   9 C->A->C->C->C->A                    673       656    1.0216    -0.000050    43.60%    51.68%
  10 A->A->C->C->A->A                    436       428    1.0153     0.000038    46.26%    51.64%
  11 C->A->A->A->C->A                    443       429    1.0316    -0.000055    44.52%    51.52%
  12 A->A->A->A->A->C                    275       227    0.7932    -0.000016    44.49%    51.10%
  13 C->A->C->A->C->C                    784       624    1.1901    -0.000015    42.95%    50.96%
  14 C->C->C->A->C->C                    804       641    0.9853    -0.000041    44.93%    50.86%
  15 A->A->A->C->C->A                    383       374    0.8919    -0.000021    44.92%    50.80%
  16 C->A->A->C->A->C                    604       506    1.1356    -0.000040    44.47%    50.40%
  17 C->C->C->A->A->A                    428       421    0.8047    -0.000038    43.23%    50.36%
  18 C->C->C->C->A->A                    552       539    0.8379    -0.000015    44.90%    50.09%
  19 C->A->C->A->C->A                    719       704    1.3518    -0.000009    44.03%    49.86%
  20 C->A->A->C->C->A                    590       578    1.1092     0.000010    45.16%    49.83%
  21 C->C->A->A->C->A                    568       551    1.0679    -0.000045    45.01%    49.73%
  22 C->A->C->A->A->C                    597       488    1.1224    -0.000057    46.31%    49.39%
  23 C->A->C->C->A->C                    763       628    1.1582    -0.000004    44.75%    49.36%
  24 A->C->A->C->A->A                    478       468    1.1131    -0.000013    47.65%    49.15%
  25 C->C->C->A->A->C                    631       523    0.9578    -0.000032    47.04%    49.14%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A->C->A->A                    308       303    0.8883     0.000055    47.85%    48.18%
   2 A->A->C->A->C->A                    475       459    1.1061     0.000049    52.29%    43.14%
   3 A->C->C->A->C->C                    666       518    1.0109     0.000043    50.00%    44.40%
   4 A->A->C->C->A->A                    436       428    1.0153     0.000038    46.26%    51.64%
   5 A->A->A->A->C->C                    358       284    0.8336     0.000035    47.89%    47.54%
   6 C->A->C->A->A->A                    416       409    0.9687     0.000034    48.41%    47.19%
   7 C->C->C->C->A->C                    809       643    0.9915     0.000030    48.83%    44.79%
   8 A->A->C->A->A->A                    330       322    0.9518     0.000027    48.45%    48.45%
   9 C->A->A->A->C->C                    490       408    0.9212     0.000025    46.32%    47.55%
  10 A->A->A->A->A->A                    188       185    0.6716     0.000022    44.32%    48.11%
  11 C->C->A->C->C->C                    762       586    0.9339     0.000021    47.95%    45.73%
  12 A->C->C->C->C->A                    628       617    0.9533     0.000021    47.00%    47.00%
  13 C->C->A->A->C->C                    665       545    1.0094     0.000019    51.19%    43.67%
  14 A->A->C->C->C->A                    517       509    0.9720     0.000014    47.94%    45.97%
  15 C->A->A->C->C->A                    590       578    1.1092     0.000010    45.16%    49.83%
  16 C->C->A->C->A->C                    787       639    1.1946     0.000009    48.83%    46.17%
  17 C->A->A->C->A->A                    460       449    1.0712     0.000006    47.66%    48.33%
  18 C->C->C->C->C->C                    802       610    0.7936     0.000005    46.23%    47.54%
  19 A->A->A->C->A->C                    429       349    0.9990     0.000005    45.56%    48.42%
  20 A->C->C->C->C->C                    733       566    0.8983     0.000003    48.23%    46.29%
  21 A->C->A->A->A->C                    422       347    0.9827     0.000001    46.11%    48.99%
  22 A->C->C->C->A->C                    683       562    1.0367     0.000000    47.33%    47.15%
  23 C->C->C->A->C->A                    688       673    1.0443     0.000000    48.44%    46.95%
  24 A->C->A->C->C->C                    710       553    1.0777    -0.000002    47.56%    47.56%
  25 A->C->C->A->A->A                    411       403    0.9571    -0.000003    46.65%    47.39%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->A->A->C                    377       315    0.8779    -0.000110    37.78%    56.51%
   2 A->C->C->A->C->A                    634       619    1.1920    -0.000073    42.97%    52.50%
   3 C->C->C->C->C->A                    733       713    0.8983    -0.000064    42.22%    52.03%
   4 C->A->C->A->A->C                    597       488    1.1224    -0.000057    46.31%    49.39%
   5 C->A->A->A->C->A                    443       429    1.0316    -0.000055    44.52%    51.52%
   6 C->A->C->C->C->A                    673       656    1.0216    -0.000050    43.60%    51.68%
   7 C->C->A->A->C->A                    568       551    1.0679    -0.000045    45.01%    49.73%
   8 A->C->A->A->C->C                    539       441    1.0134    -0.000044    41.04%    54.65%
   9 C->C->A->A->A->C                    511       426    0.9607    -0.000042    48.12%    47.42%
  10 C->C->C->A->C->C                    804       641    0.9853    -0.000041    44.93%    50.86%
  11 C->A->A->C->A->C                    604       506    1.1356    -0.000040    44.47%    50.40%
  12 A->C->A->A->A->A                    324       313    0.9345    -0.000039    48.24%    48.24%
  13 C->C->C->A->A->A                    428       421    0.8047    -0.000038    43.23%    50.36%
  14 A->A->C->C->A->C                    537       423    1.0096    -0.000037    42.08%    51.77%
  15 C->C->C->A->A->C                    631       523    0.9578    -0.000032    47.04%    49.14%
  16 A->A->A->C->C->C                    465       377    0.8742    -0.000032    48.28%    46.68%
  17 A->C->A->C->C->A                    632       616    1.1882    -0.000031    47.73%    49.03%
  18 A->A->C->A->C->C                    558       457    1.0491    -0.000029    42.45%    52.74%
  19 A->C->C->C->A->A                    507       502    0.9532    -0.000027    41.63%    53.78%
  20 A->C->A->C->A->C                    716       588    1.3461    -0.000025    48.98%    46.77%
  21 C->A->C->C->A->A                    577       563    1.0848    -0.000023    46.71%    48.13%
  22 A->A->A->A->C->A                    294       285    0.8480    -0.000023    47.37%    47.72%
  23 A->A->A->C->C->A                    383       374    0.8919    -0.000021    44.92%    50.80%
  24 C->C->A->C->C->A                    708       696    1.0747    -0.000021    48.42%    46.70%
  25 C->C->A->C->A->A                    535       520    1.0058    -0.000020    45.96%    47.12%

Section 4 - Acceptance-Rooted Sequences
======================================

A-Rooted Length 3
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
A->C->C                            4864      3918    1.0096    -0.000004     0.000000    45.79%    49.08%     5.13%
A->C->A                            4319      4208    1.1103    -0.000022     0.000000    45.87%    49.29%     4.85%
A->A->C                            3855      3174    0.9910    -0.000033     0.000000    46.19%    49.12%     4.69%
A->A->A                            2700      2649    0.8597    -0.000002     0.000000    47.07%    47.60%     5.32%

A-Rooted Length 3 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C                            4864      3918    1.0096    -0.000004    45.79%    49.08%
   2 A->C->A                            4319      4208    1.1103    -0.000022    45.87%    49.29%
   3 A->A->C                            3855      3174    0.9910    -0.000033    46.19%    49.12%
   4 A->A->A                            2700      2649    0.8597    -0.000002    47.07%    47.60%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->A                            4319      4208    1.1103    -0.000022    45.87%    49.29%
   2 A->C->C                            4864      3918    1.0096    -0.000004    45.79%    49.08%
   3 A->A->C                            3855      3174    0.9910    -0.000033    46.19%    49.12%
   4 A->A->A                            2700      2649    0.8597    -0.000002    47.07%    47.60%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A                            2700      2649    0.8597    -0.000002    47.07%    47.60%
   2 A->A->C                            3855      3174    0.9910    -0.000033    46.19%    49.12%
   3 A->C->A                            4319      4208    1.1103    -0.000022    45.87%    49.29%
   4 A->C->C                            4864      3918    1.0096    -0.000004    45.79%    49.08%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->A                            4319      4208    1.1103    -0.000022    45.87%    49.29%
   2 A->A->C                            3855      3174    0.9910    -0.000033    46.19%    49.12%
   3 A->C->C                            4864      3918    1.0096    -0.000004    45.79%    49.08%
   4 A->A->A                            2700      2649    0.8597    -0.000002    47.07%    47.60%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A                            2700      2649    0.8597    -0.000002    47.07%    47.60%
   2 A->C->C                            4864      3918    1.0096    -0.000004    45.79%    49.08%
   3 A->C->A                            4319      4208    1.1103    -0.000022    45.87%    49.29%
   4 A->A->C                            3855      3174    0.9910    -0.000033    46.19%    49.12%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->C                            3855      3174    0.9910    -0.000033    46.19%    49.12%
   2 A->C->A                            4319      4208    1.1103    -0.000022    45.87%    49.29%
   3 A->C->C                            4864      3918    1.0096    -0.000004    45.79%    49.08%
   4 A->A->A                            2700      2649    0.8597    -0.000002    47.07%    47.60%

A-Rooted Length 4
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
A->C->C->C                         2551      2017    0.9570    -0.000004     0.000000    47.50%    47.05%     5.45%
A->C->A->C                         2536      2082    1.1784    -0.000013     0.000000    47.26%    47.74%     5.00%
