APVA Context Disambiguation Study v0.1
Frozen candidate validation. Research only. No trades, optimization, fitting, machine learning, or parameter search.

Diagnostics
Instrument: 6E
Input path(s): .\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_20260531_apva_bar_evidence_v01.csv
Total rows: 35260
State counts: RecoveryResolution=1696, ExhaustionPersistence=1884, CompressionProcessing=6489, NeutralProcessing=16992, ReassertionProcessing=2011, DecayToNeutral=1486, DestructiveRotation=948, ConstructiveEmergence=83, MixedStructure=3671
Age counts: 1=18224, 2=6199, 3=3147, 4=2008, 5=1539, 6-10=3165, 11-20=896, 21+=82
Distinct context count: 213

1. Candidate summary
Candidate | Description | Count | DirectionAgreement
A | NeutralProcessing -> CompressionProcessing Age 3 | 285 | Negative
B | RecoveryResolution -> CompressionProcessing Age 3 | 281 | Negative
C | RecoveryResolution -> NeutralProcessing Age 1 | 205 | Positive
D | DecayToNeutral -> NeutralProcessing Age 4 | 199 | Positive
E | Baseline CompressionProcessing Age 3 | 763 | Negative
F | Baseline NeutralProcessing Age 1 | 4710 | Negative
G | Baseline NeutralProcessing Age 4 | 1101 | Negative

2. Outcome validation
Candidate | Count | MeanDRFwd5 | MedianDRFwd5 | ContinuationRate5 | FailureRate5 | FlatRate5 | OutcomeSkew | StdDevDRFwd5 | MaxFavorableDRFwd5 | MaxAdverseDRFwd5
A | 285 | -0.0000 | 0.0000 | 47.02% | 49.82% | 3.16% | -2.81% | 0.0006 | 0.0022 | -0.0046
B | 281 | -0.0000 | 0.0000 | 47.69% | 49.82% | 2.49% | -2.14% | 0.0008 | 0.0057 | -0.0033
C | 205 | 0.0000 | 0.0000 | 49.27% | 46.34% | 4.39% | 2.93% | 0.0006 | 0.0021 | -0.0030
D | 199 | 0.0000 | 0.0000 | 51.26% | 42.21% | 6.53% | 9.05% | 0.0006 | 0.0015 | -0.0022
E | 763 | -0.0000 | -0.0000 | 46.00% | 50.59% | 3.41% | -4.59% | 0.0007 | 0.0057 | -0.0046
F | 4710 | -0.0000 | 0.0000 | 45.82% | 48.77% | 5.41% | -2.95% | 0.0006 | 0.0041 | -0.0071
G | 1101 | -0.0000 | 0.0000 | 45.50% | 48.77% | 5.72% | -3.27% | 0.0006 | 0.0040 | -0.0034

3. Transition validation
Candidate | Horizon | NextState | Count | Probability | Lift | Entropy | NormalizedEntropy | DominantDestination | DominantProbability
G | t+1 | ExhaustionPersistence | 21 | 1.60% | 0.2996 | 0.4516 | 0.2520 | NeutralProcessing | 90.85%
G | t+1 | ReassertionProcessing | 20 | 1.52% | 0.2673 | 0.4516 | 0.2520 | NeutralProcessing | 90.85%
G | t+2 | NeutralProcessing | 1045 | 79.65% | 1.6527 | 0.8342 | 0.4011 | NeutralProcessing | 79.65%
G | t+2 | MixedStructure | 78 | 5.95% | 0.5713 | 0.8342 | 0.4011 | NeutralProcessing | 79.65%
G | t+2 | CompressionProcessing | 68 | 5.18% | 0.2816 | 0.8342 | 0.4011 | NeutralProcessing | 79.65%
G | t+2 | ReassertionProcessing | 58 | 4.42% | 0.7751 | 0.8342 | 0.4011 | NeutralProcessing | 79.65%
G | t+2 | ExhaustionPersistence | 32 | 2.44% | 0.4564 | 0.8342 | 0.4011 | NeutralProcessing | 79.65%
G | t+2 | RecoveryResolution | 25 | 1.91% | 0.3961 | 0.8342 | 0.4011 | NeutralProcessing | 79.65%
G | t+2 | DestructiveRotation | 3 | 0.23% | 0.0850 | 0.8342 | 0.4011 | NeutralProcessing | 79.65%
G | t+2 | ConstructiveEmergence | 3 | 0.23% | 0.9713 | 0.8342 | 0.4011 | NeutralProcessing | 79.65%
G | t+3 | NeutralProcessing | 873 | 66.54% | 1.3806 | 1.2224 | 0.5563 | NeutralProcessing | 66.54%
G | t+3 | MixedStructure | 118 | 8.99% | 0.8645 | 1.2224 | 0.5563 | NeutralProcessing | 66.54%
G | t+3 | CompressionProcessing | 115 | 8.77% | 0.4762 | 1.2224 | 0.5563 | NeutralProcessing | 66.54%
G | t+3 | ReassertionProcessing | 86 | 6.55% | 1.1492 | 1.2224 | 0.5563 | NeutralProcessing | 66.54%
G | t+3 | ExhaustionPersistence | 47 | 3.58% | 0.6704 | 1.2224 | 0.5563 | NeutralProcessing | 66.54%
G | t+3 | RecoveryResolution | 34 | 2.59% | 0.5387 | 1.2224 | 0.5563 | NeutralProcessing | 66.54%
G | t+3 | DecayToNeutral | 24 | 1.83% | 0.4340 | 1.2224 | 0.5563 | NeutralProcessing | 66.54%
G | t+3 | DestructiveRotation | 13 | 0.99% | 0.3685 | 1.2224 | 0.5563 | NeutralProcessing | 66.54%
G | t+3 | ConstructiveEmergence | 2 | 0.15% | 0.6475 | 1.2224 | 0.5563 | NeutralProcessing | 66.54%
G | t+5 | NeutralProcessing | 690 | 52.59% | 1.0912 | 1.5312 | 0.6969 | NeutralProcessing | 52.59%
G | t+5 | CompressionProcessing | 202 | 15.40% | 0.8365 | 1.5312 | 0.6969 | NeutralProcessing | 52.59%
G | t+5 | MixedStructure | 136 | 10.37% | 0.9966 | 1.5312 | 0.6969 | NeutralProcessing | 52.59%
G | t+5 | ReassertionProcessing | 104 | 7.93% | 1.3897 | 1.5312 | 0.6969 | NeutralProcessing | 52.59%
G | t+5 | ExhaustionPersistence | 62 | 4.73% | 0.8843 | 1.5312 | 0.6969 | NeutralProcessing | 52.59%
G | t+5 | DecayToNeutral | 46 | 3.51% | 0.8318 | 1.5312 | 0.6969 | NeutralProcessing | 52.59%
G | t+5 | DestructiveRotation | 40 | 3.05% | 1.1338 | 1.5312 | 0.6969 | NeutralProcessing | 52.59%
G | t+5 | RecoveryResolution | 27 | 2.06% | 0.4278 | 1.5312 | 0.6969 | NeutralProcessing | 52.59%
G | t+5 | ConstructiveEmergence | 5 | 0.38% | 1.6187 | 1.5312 | 0.6969 | NeutralProcessing | 52.59%

4. Baseline comparison
Candidate | Baseline | DeltaContinuationRate | DeltaFailureRate | DeltaOutcomeSkew | DeltaMeanDR | DeltaEntropy | DeltaDominantDestinationProbability
A | E | 1.01% | -0.77% | 1.78% | 0.0000 | 0.1680 | -1.12%
B | E | 1.68% | -0.77% | 2.45% | -0.0000 | -0.1966 | 1.98%
C | F | 3.45% | -2.43% | 5.88% | 0.0000 | -0.5835 | 1.93%
D | G | 5.75% | -6.56% | 12.31% | 0.0001 | 0.1638 | -4.59%

5. Time stability
Candidate | EarlyCount | EarlySkew | EarlyMeanDR | EarlyEntropy | EarlyDominant | LateCount | LateSkew | LateMeanDR | LateEntropy | LateDominant | DeltaSkew | DeltaMeanDR | DeltaEntropy
A | 139 | -1.44% | -0.0000 | 1.1673 | CompressionProcessing | 146 | -4.11% | 0.0000 | 1.4026 | CompressionProcessing | -2.67% | 0.0000 | 0.2353
B | 148 | 2.03% | 0.0000 | 0.8812 | CompressionProcessing | 133 | -6.77% | -0.0001 | 0.9779 | CompressionProcessing | -8.79% | -0.0001 | 0.0966
C | 100 | 1.00% | 0.0000 | 0.6704 | NeutralProcessing | 105 | 4.76% | 0.0000 | 0.6853 | NeutralProcessing | 3.76% | 0.0000 | 0.0149
D | 95 | 3.16% | -0.0000 | 0.6073 | NeutralProcessing | 104 | 14.42% | 0.0001 | 0.6101 | NeutralProcessing | 11.27% | 0.0001 | 0.0029
E | 388 | -0.77% | -0.0000 | 1.0556 | CompressionProcessing | 375 | -8.53% | -0.0001 | 1.2061 | CompressionProcessing | -7.76% | -0.0000 | 0.1506
F | 2375 | -4.88% | -0.0000 | 1.2576 | NeutralProcessing | 2335 | -0.99% | -0.0000 | 1.2662 | NeutralProcessing | 3.90% | -0.0000 | 0.0086
G | 556 | -5.94% | -0.0000 | 0.4446 | NeutralProcessing | 545 | -0.55% | -0.0000 | 0.4573 | NeutralProcessing | 5.38% | 0.0000 | 0.0126

6. Bootstrap robustness
Candidate | MedianMeanDR | P05MeanDR | P95MeanDR | MedianSkew | P05Skew | P95Skew | MedianContinuation | P05Continuation | P95Continuation | MedianFailure | P05Failure | P95Failure
A | -0.0000 | -0.0001 | 0.0000 | -2.81% | -12.30% | 6.67% | 47.02% | 42.11% | 51.93% | 49.82% | 44.91% | 54.74%
B | -0.0000 | -0.0001 | 0.0000 | -2.14% | -12.10% | 7.47% | 47.69% | 42.69% | 51.98% | 49.82% | 44.84% | 54.80%
C | 0.0000 | -0.0001 | 0.0001 | 2.93% | -8.29% | 14.15% | 49.27% | 43.41% | 55.12% | 46.34% | 40.98% | 52.20%
D | 0.0000 | -0.0000 | 0.0001 | 9.05% | -2.01% | 20.10% | 51.26% | 45.70% | 57.29% | 42.21% | 36.68% | 47.74%
E | -0.0000 | -0.0001 | 0.0000 | -4.59% | -9.96% | 1.31% | 46.00% | 43.25% | 49.15% | 50.59% | 47.58% | 53.34%
F | -0.0000 | -0.0000 | 0.0000 | -3.01% | -5.33% | -0.72% | 45.77% | 44.61% | 46.96% | 48.79% | 47.60% | 50.00%
G | -0.0000 | -0.0000 | 0.0000 | -3.45% | -8.27% | 1.09% | 45.50% | 42.96% | 47.77% | 48.86% | 46.59% | 51.32%

7. Randomization test
Candidate | ObservedMeanDR | RandomizedMeanDR | ObservedMinusRandomizedDR | ObservedSkew | RandomizedSkew | ObservedMinusRandomizedSkew | ObservedEntropy | RandomizedEntropy | ObservedMinusRandomizedEntropy
A | -0.0000 | -0.0000 | 0.0000 | -2.81% | -3.38% | 0.57% | 1.3022 | 1.1064 | 0.1958
B | -0.0000 | -0.0000 | -0.0000 | -2.14% | -4.16% | 2.03% | 0.9375 | 1.0730 | -0.1355
C | 0.0000 | -0.0000 | 0.0000 | 2.93% | -2.70% | 5.63% | 0.6789 | 1.2536 | -0.5747
D | 0.0000 | -0.0000 | 0.0001 | 9.05% | -2.50% | 11.55% | 0.6153 | 0.4455 | 0.1698
E | -0.0000 | -0.0000 | 0.0000 | -4.59% | -4.59% | 0.00% | 1.1341 | 1.1341 | 0.0000
F | -0.0000 | -0.0000 | 0.0000 | -2.95% | -2.95% | 0.00% | 1.2623 | 1.2623 | 0.0000
G | -0.0000 | -0.0000 | 0.0000 | -3.27% | -3.27% | 0.00% | 0.4516 | 0.4516 | 0.0000

8. Compression Age-3 focus
Candidate | Description | Count | MeanDR | Skew | Entropy | DominantDestination | DominantProbability | ContinuationRate | FailureRate | BootstrapP05Skew | BootstrapP95Skew | ObservedMinusRandomizedSkew
E | Baseline CompressionProcessing Age 3 | 763 | -0.0000 | -4.59% | 1.1341 | CompressionProcessing | 62.86% | 46.00% | 50.59% | -9.96% | 1.31% | 0.00%
A | NeutralProcessing -> CompressionProcessing Age 3 | 285 | -0.0000 | -2.81% | 1.3022 | CompressionProcessing | 61.74% | 47.02% | 49.82% | -12.30% | 6.67% | 0.57%
B | RecoveryResolution -> CompressionProcessing Age 3 | 281 | -0.0000 | -2.14% | 0.9375 | CompressionProcessing | 64.84% | 47.69% | 49.82% | -12.10% | 7.47% | 2.03%

9. Mechanical research notes
- Candidates A-D are frozen prior-context tests. Candidates E-G are state-age baselines.
- Bootstrap intervals use 1000 deterministic resamples with replacement.
- Randomization controls shuffle PreviousDistinctState labels within this instrument 100 times.
- Transition entropy is reported at each horizon; baseline comparisons use t+1 entropy.
- Outcomes are downstream diagnostics and do not define candidates.
- Review low-count candidate results cautiously.
