APVA Narrative Archetype Study v0.1 - 6E
=========================================
Instrument: 6E
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_20260531_apva_bar_evidence_v01.csv
Total rows: 35260
Family counts: {'A': 181, 'B': 3069, 'C': 5456, 'D': 6497, 'N': 20057}
Path counts: {3: 35258, 4: 35257, 5: 35256}
Primary archetype counts: {'Recovery': 1614, 'Exhaustion': 1679, 'Reassertion': 6130, 'Decay': 3820, 'Compression Resolution': 4295, 'Destructive Persistence': 2260, 'Constructive Emergence': 1140, 'Neutral Drift': 12588, 'Unclassified': 1732}
Archetype membership is multi-match; primary labels use the requested precedence.

Section 1 - Path Generation Summary
===================================
Path                               Len    Count   Frequency       OER      Cont      Fail        Mean
N->D->N->C->B                        5       78      0.22%    2.7552   46.97%   50.00%   -0.000017
N->D->N->D->C                        5       78      0.22%    1.3015   53.85%   39.74%    0.000044
C->C->N->C->N                        5       76      0.22%    1.7982   48.53%   47.06%    0.000029
D->B->N->N->N                        5       76      0.22%    0.7303   55.56%   39.68%    0.000226
N->N->C->C->C                        5       75      0.21%    1.7745   53.42%   42.47%    0.000064
N->N->N->B->C                        5       75      0.21%    0.8582   48.00%   48.00%    0.000037
C->N->D->N->D                        5       74      0.21%    1.2347   38.89%   56.94%   -0.000035
N->D->C->C->N                        5       73      0.21%    1.4505   45.31%   48.44%   -0.000043
B->D->N->N->N                        5       72      0.20%    0.6918   61.02%   30.51%    0.000100
B->N->C->N->N                        5       72      0.20%    0.8238   51.79%   44.64%   -0.000001
D->N->N->D->C                        5       71      0.20%    1.1847   44.93%   49.28%    0.000028
C->N->N->C->C                        5       69      0.20%    1.6326   52.17%   46.38%    0.000072
N->B->C->N->N                        5       69      0.20%    0.7895   44.83%   48.28%   -0.000060
D->N->B->N->N                        5       68      0.19%    0.6534   49.06%   43.40%    0.000063
N->N->D->C->C                        5       68      0.19%    1.3511   38.24%   58.82%   -0.000035
N->N->B->C->N                        5       67      0.19%    0.7666   52.83%   43.40%    0.000040
N->C->C->C->N                        5       66      0.19%    1.5616   47.37%   49.12%    0.000068
N->N->B->N->D                        5       66      0.19%    0.6342   40.62%   56.25%   -0.000139
C->C->N->D->N                        5       64      0.18%    1.2716   56.60%   37.74%    0.000145
N->C->C->B->N                        5       64      0.18%    2.6920   53.57%   37.50%    0.000052
N->C->C->N->C                        5       64      0.18%    1.5143   44.44%   49.21%   -0.000086
D->N->N->C->C                        5       63      0.18%    1.2518   41.67%   51.67%   -0.000047
D->N->N->N->B                        5       63      0.18%    0.6054   51.79%   39.29%    0.000051
C->D->N->N->N                        5       62      0.18%    0.3351   39.29%   55.36%   -0.000084
N->N->C->C->B                        5       62      0.18%    2.6079   50.00%   41.07%   -0.000021
B->N->N->C->N                        5       61      0.17%    0.6980   47.17%   45.28%   -0.000023
N->C->D->N->N                        5       61      0.17%    0.3297   52.73%   41.82%    0.000020
C->B->N->N->D                        5       60      0.17%    2.1194   55.93%   38.98%    0.000163
N->B->N->N->D                        5       60      0.17%    0.5765   40.68%   55.93%    0.000005
C->B->N->D->N                        5       59      0.17%    2.0841   42.00%   54.00%   -0.000072
N->D->C->N->D                        5       59      0.17%    0.9845   38.60%   50.88%    0.000016
N->D->N->D->B                        5       59      0.17%    1.7502   43.40%   54.72%   -0.000025
N->N->B->D->N                        5       59      0.17%    0.5669   41.67%   52.08%    0.000018
D->C->C->N->N                        5       58      0.16%    1.1524   44.23%   46.15%    0.000048
D->C->N->N->D                        5       58      0.16%    0.9678   34.48%   60.34%   -0.000029
D->N->N->B->N                        5       58      0.16%    0.5573   42.22%   53.33%   -0.000033
C->N->B->N->N                        5       57      0.16%    0.6522   54.35%   41.30%    0.000090
D->N->C->N->D                        5       56      0.16%    0.9344   44.64%   55.36%   -0.000110
D->N->D->C->N                        5       54      0.15%    0.9010   38.30%   57.45%   -0.000113
N->C->C->N->D                        5       54      0.15%    1.0729   61.54%   38.46%    0.000195
N->C->N->B->N                        5       54      0.15%    0.6179   50.00%   47.83%   -0.000016
N->N->C->D->N                        5       54      0.15%    0.2919   34.69%   61.22%   -0.000176
B->B->N->N->N                        5       53      0.15%    1.0781   46.15%   48.72%   -0.000097
C->N->D->N->C                        5       53      0.15%    1.0531   45.28%   52.83%    0.000035
D->C->N->D->N                        5       53      0.15%    0.8843   45.65%   45.65%    0.000083
N->N->C->B->C                        5       52      0.15%    2.1873   49.02%   47.06%   -0.000076
B->N->N->N->C                        5       51      0.14%    0.5836   43.14%   52.94%   -0.000092
C->C->N->N->C                        5       51      0.14%    1.2067   45.83%   54.17%    0.000016
D->N->N->C->B                        5       51      0.14%    1.8015   43.90%   51.22%    0.000098
N->C->C->C->C                        5       51      0.14%    4.4359   35.29%   62.75%   -0.000075
N->N->D->C->B                        5       51      0.14%    1.8015   56.10%   41.46%    0.000154
N->N->N->C->D                        5       51      0.14%    0.2757   48.00%   48.00%    0.000108
C->B->C->N->N                        5       50      0.14%    2.1032   59.09%   34.09%    0.000158
D->N->C->C->N                        5       50      0.14%    0.9935   56.82%   40.91%    0.000028
D->N->C->N->C                        5       50      0.14%    0.9935   48.98%   51.02%   -0.000065
N->B->D->N->N                        5       50      0.14%    0.4804   50.00%   44.74%    0.000021
C->N->N->B->N                        5       49      0.14%    0.5607   39.02%   56.10%   -0.000023
N->C->B->C->N                        5       49      0.14%    2.0611   43.18%   54.55%    0.000035
C->N->N->D->C                        5       48      0.14%    0.9537   56.25%   41.67%    0.000126
N->C->N->N->B                        5       48      0.14%    0.5492   44.44%   55.56%   -0.000126
N->D->D->N->C                        5       48      0.14%    0.8009   46.67%   44.44%   -0.000011
C->C->C->C->N                        5       47      0.13%    4.0880   35.71%   54.76%   -0.000085
N->B->N->C->N                        5       46      0.13%    0.5263   35.00%   65.00%   -0.000154
N->C->B->N->D                        5       46      0.13%    1.6249   32.61%   65.22%   -0.000112
N->N->C->N->B                        5       46      0.13%    0.5263   47.37%   47.37%    0.000016
C->N->C->C->N                        5       45      0.13%    1.0647   38.24%   58.82%   -0.000131
D->N->D->B->N                        5       45      0.13%    1.3349   34.21%   60.53%   -0.000084
N->C->N->C->B                        5       45      0.13%    1.8928   48.57%   51.43%   -0.000024
N->C->N->D->C                        5       44      0.12%    0.8743   38.10%   59.52%   -0.000096
N->D->C->N->C                        5       44      0.12%    0.8743   41.86%   46.51%   -0.000045
C->N->C->N->C                        5       43      0.12%    1.0174   27.91%   65.12%   -0.000206
N->N->D->D->C                        5       43      0.12%    0.7175   60.47%   32.56%    0.000192
B->C->C->N->N                        5       42      0.12%    1.7666   41.67%   50.00%   -0.000058
B->D->N->D->N                        5       42      0.12%    1.2459   43.75%   43.75%   -0.000119
B->N->D->N->D                        5       42      0.12%    1.2459   38.10%   59.52%   -0.000057
D->N->C->B->N                        5       42      0.12%    1.4836   51.43%   40.00%    0.000067
N->N->N->B->D                        5       42      0.12%    0.4036   50.00%   45.24%    0.000092
C->C->C->B->N                        5       41      0.12%    6.3398   47.06%   50.00%    0.000090
C->N->C->N->D                        5       41      0.12%    0.8146   56.41%   33.33%    0.000222
C->N->N->N->B                        5       41      0.12%    0.4691   50.00%   41.18%    0.000004
N->C->N->C->C                        5       41      0.12%    0.9701   47.50%   47.50%   -0.000071
C->N->N->C->B                        5       40      0.11%    1.6825   44.12%   52.94%   -0.000107
C->N->N->D->D                        5       40      0.11%    0.6674   60.00%   40.00%    0.000200
D->N->N->D->B                        5       40      0.11%    1.1865   40.62%   46.88%   -0.000011
C->B->N->N->C                        5       39      0.11%    1.6405   42.11%   52.63%    0.000036
C->N->D->C->N                        5       39      0.11%    0.7749   62.86%   37.14%   -0.000059
D->D->N->C->N                        5       39      0.11%    0.6507   45.71%   51.43%   -0.000100
N->B->N->N->C                        5       39      0.11%    0.4462   32.43%   64.86%   -0.000134
B->D->N->N->D                        5       38      0.11%    1.1272   42.11%   55.26%   -0.000136
C->B->C->C->N                        5       38      0.11%    5.8759   54.05%   43.24%   -0.000078
C->B->D->N->N                        5       38      0.11%    1.3423   51.85%   37.04%   -0.000039
N->D->D->C->N                        5       38      0.11%    0.6341   32.35%   58.82%   -0.000147
N->D->D->D->N                        5       38      0.11%    0.5325   52.94%   41.18%    0.000026
B->N->N->D->C                        5       37      0.10%    1.3070   43.24%   56.76%    0.000004
C->B->N->C->N                        5       37      0.10%    1.5563   45.45%   51.52%   -0.000009
D->B->N->N->D                        5       37      0.10%    1.0976   51.35%   43.24%   -0.000014
N->C->C->B->C                        5       37      0.10%    5.7213   27.78%   72.22%   -0.000289
N->D->C->B->N                        5       37      0.10%    1.3070   43.75%   46.88%    0.000022
N->N->D->D->D                        5       37      0.10%    0.5185   54.05%   45.95%   -0.000246
N->N->N->B->B                        5       37      0.10%    0.7526   38.71%   45.16%   -0.000044
B->C->N->N->D                        5       36      0.10%    1.2716   50.00%   44.44%   -0.000008
N->B->B->N->N                        5       36      0.10%    0.7323   55.88%   38.24%    0.000078
N->N->B->N->C                        5       36      0.10%    0.4119   44.44%   55.56%   -0.000200
B->C->N->C->N                        5       35      0.10%    1.4722   47.06%   44.12%   -0.000029
C->N->C->B->N                        5       35      0.10%    1.4722   38.71%   58.06%   -0.000076
N->C->B->N->C                        5       35      0.10%    1.4722   52.94%   44.12%    0.000051
B->C->N->D->N                        5       34      0.10%    1.2010   53.33%   36.67%    0.000170
C->N->D->D->N                        5       34      0.10%    0.5673   48.15%   37.04%    0.000093
C->B->B->N->N                        5       33      0.09%    2.4677   51.61%   38.71%    0.000124
D->D->N->N->C                        5       33      0.09%    0.5506   45.16%   54.84%   -0.000060
D->N->B->N->D                        5       33      0.09%    0.9789   42.42%   54.55%   -0.000003
B->C->B->N->N                        5       32      0.09%    2.3929   40.74%   55.56%   -0.000026
B->C->N->N->C                        5       32      0.09%    1.3460   53.12%   40.62%    0.000075
B->N->N->C->C                        5       32      0.09%    1.3460   43.75%   46.88%   -0.000030
C->C->N->C->C                        5       32      0.09%    2.7833   41.94%   51.61%   -0.000032
C->D->N->D->N                        5       32      0.09%    0.5339   25.93%   70.37%   -0.000113
C->D->N->N->D                        5       32      0.09%    0.5339   59.38%   37.50%   -0.000027
D->N->D->N->B                        5       32      0.09%    0.9492   52.00%   48.00%    0.000070
N->N->B->C->C                        5       32      0.09%    1.3460   50.00%   43.75%   -0.000014
C->C->B->C->N                        5       31      0.09%    4.7935   67.86%   32.14%    0.000180
C->C->C->C->C                        5       31      0.09%    9.9122   48.39%   45.16%    0.000018
C->C->N->B->N                        5       31      0.09%    1.3040   29.63%   62.96%   -0.000230
C->N->C->N->B                        5       31      0.09%    1.3040   41.67%   54.17%    0.000085
D->C->B->N->N                        5       31      0.09%    1.0950   55.56%   40.74%    0.000085
N->C->B->B->N                        5       31      0.09%    2.3181   42.31%   53.85%   -0.000054
N->D->C->N->B                        5       31      0.09%    1.0950   45.45%   45.45%    0.000116
N->N->B->B->N                        5       31      0.09%    0.6306   46.15%   46.15%    0.000112
N->N->B->C->B                        5       31      0.09%    2.3181   50.00%   41.67%    0.000094
N->N->C->B->B                        5       31      0.09%    2.3181   45.83%   50.00%    0.000208
N->N->D->B->C                        5       31      0.09%    1.0950   51.61%   35.48%    0.000279
B->B->N->D->N                        5       30      0.09%    1.8839   51.72%   41.38%   -0.000090
C->C->B->C->C                        5       30      0.09%   17.0532   46.67%   53.33%   -0.000122
C->N->C->C->C                        5       30      0.09%    2.6094   46.67%   53.33%    0.000012
D->N->C->C->B                        5       30      0.09%    3.8956   34.78%   65.22%   -0.000483
N->C->C->C->B                        5       30      0.09%    4.6389   40.74%   55.56%   -0.000069
N->D->B->D->N                        5       30      0.09%    0.8899   46.43%   39.29%    0.000129
N->D->B->N->D                        5       30      0.09%    0.8899   51.72%   41.38%    0.000128
B->N->N->B->N                        5       29      0.08%    0.5899   47.62%   33.33%    0.000117
C->C->C->N->C                        5       29      0.08%    2.5224   41.38%   58.62%   -0.000233
D->C->N->C->N                        5       29      0.08%    0.5762   44.00%   52.00%    0.000072
D->C->N->N->C                        5       29      0.08%    0.5762   48.28%   51.72%   -0.000066
N->B->C->C->N                        5       29      0.08%    1.2198   58.33%   41.67%   -0.000054
N->C->B->D->N                        5       29      0.08%    1.0244   33.33%   66.67%   -0.000145
N->D->B->N->C                        5       29      0.08%    1.0244   51.72%   41.38%    0.000062
B->B->C->N->N                        5       28      0.08%    2.0938   30.00%   65.00%   -0.000107
C->N->B->C->N                        5       28      0.08%    1.1778   36.00%   60.00%   -0.000154
D->N->C->C->C                        5       28      0.08%    2.0452   37.04%   62.96%   -0.000167
D->N->D->C->C                        5       28      0.08%    1.7175   44.44%   40.74%    0.000006
N->C->B->C->C                        5       28      0.08%    4.3296   53.57%   46.43%   -0.000036
C->N->B->N->C                        5       27      0.08%    1.1357   48.15%   51.85%   -0.000031
C->N->C->D->N                        5       27      0.08%    0.5365   37.50%   54.17%   -0.000006
D->N->N->B->C                        5       27      0.08%    0.9537   51.85%   40.74%   -0.000017
N->D->B->C->N                        5       27      0.08%    0.9537   34.78%   60.87%   -0.000100
N->N->D->D->B                        5       27      0.08%    0.8009   23.81%   71.43%   -0.000167
A->N->N->N->N                        5       26      0.07%    1.3722   69.57%   26.09%    0.000263
B->N->C->C->N                        5       26      0.07%    1.0936   54.17%   41.67%   -0.000002
B->N->C->N->D                        5       26      0.07%    0.9184   48.00%   48.00%    0.000060
B->N->D->N->C                        5       26      0.07%    0.9184   53.85%   46.15%    0.000027
B->N->N->D->D                        5       26      0.07%    0.7713   50.00%   50.00%    0.000100
C->C->D->N->N                        5       26      0.07%    0.5166   52.17%   43.48%   -0.000039
D->D->C->N->N                        5       26      0.07%    0.4338   57.14%   38.10%    0.000060
D->D->D->N->N                        5       26      0.07%    0.3643   42.11%   47.37%   -0.000066
N->B->C->B->N                        5       26      0.07%    1.9442   38.10%   57.14%   -0.000145
N->B->D->N->D                        5       26      0.07%    0.7713   50.00%   50.00%   -0.000088
N->C->N->D->D                        5       26      0.07%    0.4338   42.31%   57.69%   -0.000031
N->D->D->B->N                        5       26      0.07%    0.7713   45.00%   50.00%   -0.000087
N->N->D->C->D                        5       26      0.07%    0.4338   46.15%   53.85%    0.000062
B->N->N->N->B                        5       25      0.07%    0.5085   60.00%   35.00%    0.000115
C->B->N->C->C                        5       25      0.07%    3.8657   52.00%   48.00%    0.000034
C->B->N->N->B                        5       25      0.07%    1.8695   42.11%   57.89%   -0.000261
C->C->B->N->C                        5       25      0.07%    3.8657   52.00%   40.00%    0.000362
D->B->D->N->N                        5       25      0.07%    0.7416   40.00%   55.00%    0.000070
N->D->N->B->C                        5       25      0.07%    0.8831   60.00%   40.00%    0.000172
B->B->N->N->D                        5       24      0.07%    1.5071   45.83%   45.83%   -0.000065
C->B->C->B->N                        5       24      0.07%    6.5975   33.33%   61.11%   -0.000039
C->B->C->N->C                        5       24      0.07%    3.7111   37.50%   62.50%   -0.000306
C->C->C->C->B                        5       24      0.07%   13.6425   42.86%   57.14%   -0.000152
C->N->C->C->B                        5       24      0.07%    3.7111   38.10%   57.14%    0.000048
D->B->N->D->N                        5       24      0.07%    0.7119   39.13%   60.87%   -0.000093
D->B->N->N->C                        5       24      0.07%    0.8478   50.00%   50.00%   -0.000136
N->B->N->C->C                        5       24      0.07%    1.0095   45.83%   50.00%   -0.000033
N->C->B->C->B                        5       24      0.07%    6.5975   71.43%   28.57%    0.000286
N->C->C->D->N                        5       24      0.07%    0.4769   33.33%   61.90%   -0.000219
N->C->N->B->C                        5       24      0.07%    1.0095   41.67%   58.33%   -0.000100
N->C->N->D->B                        5       24      0.07%    0.8478   66.67%   28.57%    0.000119
N->D->C->C->B                        5       24      0.07%    3.1165   42.86%   47.62%    0.000069
N->N->C->B->D                        5       24      0.07%    0.8478   54.17%   37.50%   -0.000035
C->B->B->C->N                        5       23      0.07%    6.3226   38.89%   50.00%    0.000039
C->B->C->C->C                        5       23      0.07%   13.0741   54.55%   40.91%    0.000107
C->C->B->N->D                        5       23      0.07%    2.9866   60.87%   34.78%    0.000070
C->N->B->N->D                        5       23      0.07%    0.8124   73.91%   17.39%    0.000257
C->N->D->B->N                        5       23      0.07%    0.8124   58.82%   41.18%    0.000076
C->N->D->N->B                        5       23      0.07%    0.8124   50.00%   38.89%   -0.000269
C->N->N->D->B                        5       23      0.07%    0.8124   38.10%   57.14%   -0.000045
D->N->N->B->D                        5       23      0.07%    0.6823   56.52%   43.48%    0.000026
N->B->N->B->N                        5       23      0.07%    0.4679   47.62%   52.38%   -0.000121
N->C->D->N->C                        5       23      0.07%    0.4570   56.52%   34.78%   -0.000011
N->D->B->B->N                        5       23      0.07%    1.4443   38.10%   57.14%    0.000045
N->D->C->C->C                        5       23      0.07%    1.6800   30.43%   56.52%   -0.000013
N->D->C->D->N                        5       23      0.07%    0.3838   71.43%   19.05%    0.000221
N->N->D->B->D                        5       23      0.07%    0.6823   43.48%   52.17%   -0.000048
B->C->C->C->N                        5       22      0.06%    3.4019   23.53%   70.59%   -0.000338
B->C->C->N->C                        5       22      0.06%    3.4019   54.55%   40.91%    0.000034
C->C->C->B->C                        5       22      0.06%   12.5057   40.91%   59.09%    0.000030
C->N->C->B->C                        5       22      0.06%    3.4019   47.62%   52.38%    0.000029
N->C->C->B->B                        5       22      0.06%    6.0477   52.63%   47.37%    0.000155
N->C->D->N->D                        5       22      0.06%    0.3671   47.62%   47.62%   -0.000050
B->D->C->N->N                        5       21      0.06%    0.7418   50.00%   38.89%    0.000092
C->C->C->N->D                        5       21      0.06%    1.5339   23.81%   71.43%   -0.000310
C->C->N->N->B                        5       21      0.06%    0.8833   46.67%   46.67%   -0.000250
D->B->C->N->N                        5       21      0.06%    0.7418   35.29%   47.06%    0.000050
D->B->N->C->N                        5       21      0.06%    0.7418   50.00%   42.86%   -0.000121
D->C->C->N->C                        5       21      0.06%    1.5339   52.38%   47.62%   -0.000024
D->C->D->N->N                        5       21      0.06%    0.3504   47.06%   41.18%   -0.000279
D->C->N->B->N                        5       21      0.06%    0.7418   31.25%   68.75%   -0.000259
D->D->N->N->B                        5       21      0.06%    0.6229   33.33%   46.67%   -0.000153
D->N->N->C->D                        5       21      0.06%    0.3504   57.14%   33.33%    0.000050
N->D->N->B->D                        5       21      0.06%    0.6229   52.38%   42.86%    0.000014
N->D->N->C->D                        5       21      0.06%    0.3504   42.86%   47.62%    0.000007
N->N->B->B->C                        5       21      0.06%    1.5704   47.62%   47.62%   -0.000029
B->C->C->B->N                        5       20      0.06%    5.4979   55.56%   38.89%    0.000125
B->N->B->N->N                        5       20      0.06%    0.4068   46.15%   46.15%    0.000092
B->N->C->C->B                        5       20      0.06%    5.4979   38.89%   61.11%   -0.000056
B->N->C->N->C                        5       20      0.06%    0.8413   50.00%   40.00%    0.000117
B->N->D->C->N                        5       20      0.06%    0.7065   56.25%   43.75%    0.000038
C->B->C->N->D                        5       20      0.06%    2.5971   60.00%   30.00%    0.000040
C->N->B->C->C                        5       20      0.06%    3.0926   35.00%   60.00%   -0.000225
C->N->D->C->C                        5       20      0.06%    1.4609   50.00%   50.00%    0.000015
C->N->N->B->C                        5       20      0.06%    0.8413   40.00%   50.00%   -0.000138
D->D->B->N->N                        5       20      0.06%    0.5933   40.00%   60.00%   -0.000137
N->B->C->N->C                        5       20      0.06%    0.8413   45.00%   50.00%   -0.000092
N->C->C->N->B                        5       20      0.06%    0.8413   55.00%   40.00%    0.000055
N->D->C->B->C                        5       20      0.06%    2.5971   42.11%   52.63%   -0.000071
N->D->N->B->B                        5       20      0.06%    1.2559   33.33%   53.33%   -0.000057
N->N->B->D->C                        5       20      0.06%    0.7065   55.00%   45.00%    0.000107

Section 2 - Archetype Membership
================================
Archetype                    MemberPaths  Occurrences   MeanOER      Cont      Fail        Mean
Recovery                             144         3962     6.083   45.22%   51.09%   -0.000028
Exhaustion                           148         4866     3.885   46.30%   49.11%   -0.000025
Reassertion                          251        18086     0.853   46.46%   48.40%   -0.000004
Decay                                221        12477     1.752   45.89%   49.34%   -0.000016
Compression Resolution               687        19150     2.978   46.06%   49.19%   -0.000012
Destructive Persistence              569        16329     2.708   46.52%   48.86%   -0.000021
Constructive Emergence               262         5079     1.500   47.80%   47.95%    0.000007
Neutral Drift                        200        59314     0.932   46.46%   48.14%   -0.000008
Unclassified                         379         9449    10.622   44.74%   50.03%   -0.000028

Section 3 - Archetype Statistics
================================

Recovery Member Paths
.....................
Top by Count:
  N->C->B                            Count=   440 OER=  1.6289 Cont= 45.17% Fail= 51.14%
  C->C->B                            Count=   306 OER=  4.1645 Cont= 42.11% Fail= 53.76%
  N->N->C->B                         Count=   224 OER=  1.4579 Cont= 42.20% Fail= 52.60%
  B->C->B                            Count=   143 OER=  3.4598 Cont= 50.00% Fail= 45.76%
  C->C->B->N                         Count=   137 OER=  3.2779 Cont= 50.85% Fail= 43.22%
Top by OER:
  C->C->B->C->C                      Count=    30 OER= 17.0532 Cont= 46.67% Fail= 53.33%
  C->C->C->C->B                      Count=    24 OER= 13.6425 Cont= 42.86% Fail= 57.14%
  C->C->C->B->C                      Count=    22 OER= 12.5057 Cont= 40.91% Fail= 59.09%
  C->B->C->B                         Count=    55 OER=  8.6001 Cont= 54.17% Fail= 43.75%
  C->C->B->B                         Count=    54 OER=  8.4437 Cont= 47.83% Fail= 52.17%
Top by Continuation:
  N->C->B->C->B                      Count=    24 OER=  6.5975 Cont= 71.43% Fail= 28.57%
  C->C->B->C->N                      Count=    31 OER=  4.7935 Cont= 67.86% Fail= 32.14%
  C->C->B->N->D                      Count=    23 OER=  2.9866 Cont= 60.87% Fail= 34.78%
  B->N->C->B                         Count=    40 OER=  1.7014 Cont= 56.25% Fail= 37.50%
  N->N->D->C->B                      Count=    51 OER=  1.8015 Cont= 56.10% Fail= 41.46%
Top by Failure:
  C->C->B->D                         Count=    27 OER=  1.9943 Cont= 18.52% Fail= 77.78%
  N->C->C->B->C                      Count=    37 OER=  5.7213 Cont= 27.78% Fail= 72.22%
  C->C->B->C                         Count=    86 OER=  7.5642 Cont= 34.12% Fail= 65.88%
  D->N->C->C->B                      Count=    30 OER=  3.8956 Cont= 34.78% Fail= 65.22%
  B->N->C->C->B                      Count=    20 OER=  5.4979 Cont= 38.89% Fail= 61.11%

Exhaustion Member Paths
.......................
Top by Count:
  N->C->C                            Count=   595 OER=  1.2391 Cont= 48.72% Fail= 45.83%
  C->C->C                            Count=   364 OER=  2.7866 Cont= 41.94% Fail= 53.33%
  N->N->C->C                         Count=   288 OER=  1.0544 Cont= 46.83% Fail= 46.48%
  B->C->C                            Count=   207 OER=  2.8172 Cont= 49.76% Fail= 46.86%
  D->C->C                            Count=   191 OER=  1.2279 Cont= 48.42% Fail= 47.37%
Top by OER:
  C->C->B->C->C                      Count=    30 OER= 17.0532 Cont= 46.67% Fail= 53.33%
  C->C->C->C->B                      Count=    24 OER= 13.6425 Cont= 42.86% Fail= 57.14%
  C->B->C->C->C                      Count=    23 OER= 13.0741 Cont= 54.55% Fail= 40.91%
  C->C->C->B->C                      Count=    22 OER= 12.5057 Cont= 40.91% Fail= 59.09%
  C->C->C->C->C                      Count=    31 OER=  9.9122 Cont= 48.39% Fail= 45.16%
Top by Continuation:
  D->D->C->C                         Count=    24 OER=  0.8374 Cont= 58.33% Fail= 41.67%
  B->D->C->C                         Count=    24 OER=  1.7727 Cont= 58.33% Fail= 37.50%
  C->B->C->C->C                      Count=    23 OER= 13.0741 Cont= 54.55% Fail= 40.91%
  D->N->C->C                         Count=   124 OER=  1.4015 Cont= 54.47% Fail= 40.65%
  N->C->B->C->C                      Count=    28 OER=  4.3296 Cont= 53.57% Fail= 46.43%
Top by Failure:
  C->C->C->N->D                      Count=    21 OER=  1.5339 Cont= 23.81% Fail= 71.43%
  B->C->C->C->N                      Count=    22 OER=  3.4019 Cont= 23.53% Fail= 70.59%
  D->N->C->C->C                      Count=    28 OER=  2.0452 Cont= 37.04% Fail= 62.96%
  N->C->C->C->C                      Count=    51 OER=  4.4359 Cont= 35.29% Fail= 62.75%
  C->N->B->C->C                      Count=    20 OER=  3.0926 Cont= 35.00% Fail= 60.00%

Reassertion Member Paths
........................
Top by Count:
  N->N->D                            Count=  3064 OER=  1.4576 Cont= 46.90% Fail= 47.43%
  N->N->N->D                         Count=  1809 OER=  1.5129 Cont= 45.93% Fail= 47.73%
  D->N->D                            Count=  1096 OER=  1.6096 Cont= 43.56% Fail= 51.71%
  N->N->N->N->D                      Count=  1024 OER=  1.5056 Cont= 45.68% Fail= 47.67%
  N->D->N->D                         Count=   856 OER=  2.2100 Cont= 43.03% Fail= 52.25%
Top by OER:
  D->N->D->N->D                      Count=   210 OER=  2.9426 Cont= 46.67% Fail= 47.62%
  N->D->N->N->D                      Count=   551 OER=  2.5010 Cont= 49.35% Fail= 44.69%
  N->N->D->N->D                      Count=   528 OER=  2.3966 Cont= 42.61% Fail= 52.78%
  N->D->N->D                         Count=   856 OER=  2.2100 Cont= 43.03% Fail= 52.25%
  C->B->N->N->D                      Count=    60 OER=  2.1194 Cont= 55.93% Fail= 38.98%
Top by Continuation:
  C->N->B->N->D                      Count=    23 OER=  0.8124 Cont= 73.91% Fail= 17.39%
  N->C->C->N->D                      Count=    54 OER=  1.0729 Cont= 61.54% Fail= 38.46%
  A->N->D                            Count=    20 OER=  1.0543 Cont= 60.00% Fail= 35.00%
  C->N->N->D->D                      Count=    40 OER=  0.6674 Cont= 60.00% Fail= 40.00%
  C->D->N->N->D                      Count=    32 OER=  0.5339 Cont= 59.38% Fail= 37.50%
Top by Failure:
  N->C->B->N->D                      Count=    46 OER=  1.6249 Cont= 32.61% Fail= 65.22%
  D->C->N->N->D                      Count=    58 OER=  0.9678 Cont= 34.48% Fail= 60.34%
  B->N->D->N->D                      Count=    42 OER=  1.2459 Cont= 38.10% Fail= 59.52%
  D->C->D                            Count=    54 OER=  0.2915 Cont= 38.89% Fail= 59.26%
  B->N->D->D                         Count=    31 OER=  0.5231 Cont= 38.71% Fail= 58.06%

Decay Member Paths
..................
Top by Count:
  N->C->N                            Count=  1314 OER=  0.7444 Cont= 46.24% Fail= 49.28%
  N->N->C->N                         Count=   650 OER=  0.6473 Cont= 42.83% Fail= 51.36%
  C->C->N                            Count=   600 OER=  1.2495 Cont= 47.57% Fail= 47.77%
  N->B->N                            Count=   578 OER=  0.5821 Cont= 41.61% Fail= 52.44%
  C->B->N                            Count=   468 OER=  1.7326 Cont= 47.85% Fail= 46.84%
Top by OER:
  C->B->C->B->N                      Count=    24 OER=  6.5975 Cont= 33.33% Fail= 61.11%
  C->C->C->B->N                      Count=    41 OER=  6.3398 Cont= 47.06% Fail= 50.00%
  C->B->B->C->N                      Count=    23 OER=  6.3226 Cont= 38.89% Fail= 50.00%
  C->B->C->C->N                      Count=    38 OER=  5.8759 Cont= 54.05% Fail= 43.24%
  B->C->C->B->N                      Count=    20 OER=  5.4979 Cont= 55.56% Fail= 38.89%
Top by Continuation:
  C->D->B->N                         Count=    20 OER=  0.4018 Cont= 88.24% Fail= 11.76%
  C->C->B->C->N                      Count=    31 OER=  4.7935 Cont= 67.86% Fail= 32.14%
  C->N->D->C->N                      Count=    39 OER=  0.7749 Cont= 62.86% Fail= 37.14%
  C->N->D->B->N                      Count=    23 OER=  0.8124 Cont= 58.82% Fail= 41.18%
  N->B->C->C->N                      Count=    29 OER=  1.2198 Cont= 58.33% Fail= 41.67%
Top by Failure:
  B->C->C->C->N                      Count=    22 OER=  3.4019 Cont= 23.53% Fail= 70.59%
  D->C->N->B->N                      Count=    21 OER=  0.7418 Cont= 31.25% Fail= 68.75%
  N->B->N->C->N                      Count=    46 OER=  0.5263 Cont= 35.00% Fail= 65.00%
