APVA State Grammar Study v0.1 - NQ
==================================
Instrument: NQ
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
Valid polarity rows: 1921
State encoding precedence: A Accepted, C Compression, D Dissipation, E Expansion, P Peak, K Climactic, N None.
OER is a crude independence baseline: observed raw windows divided by expected windows.

Section 1 - Diagnostics
=======================
State           Count    Frequency
A Accepted        950      49.22%
C Compression        980      50.78%
D Dissipation          0       0.00%
E Expansion          0       0.00%
P Peak              0       0.00%
K Climactic          0       0.00%
N None              0       0.00%

Total Windows
-------------
Length 3: 1928
Length 4: 1927
Length 5: 1926
Length 6: 1925

Section 2 - Sequence Consequence Tables
=======================================

Length 3 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
  10 C->A->A->A->C                        62        60    1.0469     9.875000    56.67%    43.33%
  11 A->C->A->A->A                        60        60    1.0451    -8.300000    43.33%    56.67%
  12 A->A->A->A->A                        58        58    1.0422   -14.099138    37.93%    62.07%
  13 C->C->A->A->C                        63        62    1.0312    19.056452    58.06%    41.94%
  14 C->C->A->C->A                        62        62    1.0148   -24.201613    41.94%    58.06%
  15 C->C->C->A->A                        62        61    1.0148    -4.942623    49.18%    50.82%
  16 C->A->C->A->A                        60        60    1.0131    -5.216667    56.67%    43.33%
  17 C->A->A->C->A                        59        59    0.9962    20.512712    61.02%    37.29%
  18 A->C->C->A->A                        58        58    0.9793   -12.262931    34.48%    65.52%
  19 C->C->C->C->C                        63        62    0.9690     5.193548    56.45%    43.55%
  20 C->C->A->A->A                        57        57    0.9625    -7.763158    38.60%    59.65%
  21 A->A->C->A->A                        55        55    0.9580     4.468182    54.55%    45.45%
  22 A->A->A->A->C                        55        54    0.9580     2.106481    55.56%    44.44%
  23 C->A->A->A->A                        55        55    0.9580    -8.081818    45.45%    52.73%
  24 C->A->A->C->C                        58        57    0.9494     4.052632    54.39%    43.86%
  25 A->A->A->C->C                        56        56    0.9456     1.508929    48.21%    51.79%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->C->A                        59        59    0.9962    20.512712    61.02%    37.29%
   2 A->A->C->C->A                        47        47    0.7936     6.047872    59.57%    40.43%
   3 A->C->A->C->C                        67        67    1.0967    -2.779851    58.21%    41.79%
   4 C->C->A->A->C                        63        62    1.0312    19.056452    58.06%    41.94%
   5 C->A->A->A->C                        62        60    1.0469     9.875000    56.67%    43.33%
   6 C->A->C->A->A                        60        60    1.0131    -5.216667    56.67%    43.33%
   7 C->A->C->C->C                        70        69    1.1107   -11.155797    56.52%    43.48%
   8 C->C->C->C->C                        63        62    0.9690     5.193548    56.45%    43.55%
   9 A->A->A->A->C                        55        54    0.9580     2.106481    55.56%    44.44%
  10 A->A->C->A->A                        55        55    0.9580     4.468182    54.55%    45.45%
  11 C->A->A->C->C                        58        57    0.9494     4.052632    54.39%    43.86%
  12 A->C->C->A->C                        42        41    0.6875     5.567073    53.66%    46.34%
  13 A->C->C->C->C                        58        57    0.9203     0.815789    52.63%    47.37%
  14 A->A->C->C->C                        67        66    1.0967    -2.765152    51.52%    48.48%
  15 C->C->C->A->C                        75        75    1.1900     3.236667    50.67%    49.33%
  16 C->C->C->A->A                        62        61    1.0148    -4.942623    49.18%    50.82%
  17 A->A->A->C->A                        61        61    1.0625    -0.868852    49.18%    49.18%
  18 A->A->A->C->C                        56        56    0.9456     1.508929    48.21%    51.79%
  19 C->A->C->A->C                        67        67    1.0967    -1.257463    47.76%    52.24%
  20 A->C->A->A->C                        55        55    0.9287     2.004545    47.27%    50.91%
  21 A->C->C->C->A                        79        79    1.2931    -4.313291    45.57%    53.16%
  22 C->A->A->A->A                        55        55    0.9580    -8.081818    45.45%    52.73%
  23 C->A->C->C->A                        52        52    0.8512     3.225962    44.23%    55.77%
  24 C->C->C->C->A                        58        57    0.9203   -16.495614    43.86%    56.14%
  25 A->C->A->A->A                        60        60    1.0451    -8.300000    43.33%    56.67%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->A->A                        58        58    0.9793   -12.262931    34.48%    65.52%
   2 A->A->A->A->A                        58        58    1.0422   -14.099138    37.93%    62.07%
   3 A->A->C->A->C                        65        65    1.0975   -18.484615    38.46%    61.54%
   4 A->C->A->C->A                        65        65    1.0975   -21.169231    38.46%    61.54%
   5 C->C->A->C->C                        55        53    0.8727   -18.410377    39.62%    60.38%
   6 C->C->A->A->A                        57        57    0.9625    -7.763158    38.60%    59.65%
   7 C->C->A->C->A                        62        62    1.0148   -24.201613    41.94%    58.06%
   8 A->C->A->A->A                        60        60    1.0451    -8.300000    43.33%    56.67%
   9 C->C->C->C->A                        58        57    0.9203   -16.495614    43.86%    56.14%
  10 C->A->C->C->A                        52        52    0.8512     3.225962    44.23%    55.77%
  11 A->C->C->C->A                        79        79    1.2931    -4.313291    45.57%    53.16%
  12 C->A->A->A->A                        55        55    0.9580    -8.081818    45.45%    52.73%
  13 C->A->C->A->C                        67        67    1.0967    -1.257463    47.76%    52.24%
  14 A->A->A->C->C                        56        56    0.9456     1.508929    48.21%    51.79%
  15 A->C->A->A->C                        55        55    0.9287     2.004545    47.27%    50.91%
  16 C->C->C->A->A                        62        61    1.0148    -4.942623    49.18%    50.82%
  17 C->C->C->A->C                        75        75    1.1900     3.236667    50.67%    49.33%
  18 A->A->A->C->A                        61        61    1.0625    -0.868852    49.18%    49.18%
  19 A->A->C->C->C                        67        66    1.0967    -2.765152    51.52%    48.48%
  20 A->C->C->C->C                        58        57    0.9203     0.815789    52.63%    47.37%
  21 A->C->C->A->C                        42        41    0.6875     5.567073    53.66%    46.34%
  22 A->A->C->A->A                        55        55    0.9580     4.468182    54.55%    45.45%
  23 A->A->A->A->C                        55        54    0.9580     2.106481    55.56%    44.44%
  24 C->A->A->C->C                        58        57    0.9494     4.052632    54.39%    43.86%
  25 C->C->C->C->C                        63        62    0.9690     5.193548    56.45%    43.55%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->C->A                        59        59    0.9962    20.512712    61.02%    37.29%
   2 C->C->A->A->C                        63        62    1.0312    19.056452    58.06%    41.94%
   3 C->A->A->A->C                        62        60    1.0469     9.875000    56.67%    43.33%
   4 A->A->C->C->A                        47        47    0.7936     6.047872    59.57%    40.43%
   5 A->C->C->A->C                        42        41    0.6875     5.567073    53.66%    46.34%
   6 C->C->C->C->C                        63        62    0.9690     5.193548    56.45%    43.55%
   7 A->A->C->A->A                        55        55    0.9580     4.468182    54.55%    45.45%
   8 C->A->A->C->C                        58        57    0.9494     4.052632    54.39%    43.86%
   9 C->C->C->A->C                        75        75    1.1900     3.236667    50.67%    49.33%
  10 C->A->C->C->A                        52        52    0.8512     3.225962    44.23%    55.77%
  11 A->A->A->A->C                        55        54    0.9580     2.106481    55.56%    44.44%
  12 A->C->A->A->C                        55        55    0.9287     2.004545    47.27%    50.91%
  13 A->A->A->C->C                        56        56    0.9456     1.508929    48.21%    51.79%
  14 A->C->C->C->C                        58        57    0.9203     0.815789    52.63%    47.37%
  15 A->A->A->C->A                        61        61    1.0625    -0.868852    49.18%    49.18%
  16 C->A->C->A->C                        67        67    1.0967    -1.257463    47.76%    52.24%
  17 A->A->C->C->C                        67        66    1.0967    -2.765152    51.52%    48.48%
  18 A->C->A->C->C                        67        67    1.0967    -2.779851    58.21%    41.79%
  19 A->C->C->C->A                        79        79    1.2931    -4.313291    45.57%    53.16%
  20 C->C->C->A->A                        62        61    1.0148    -4.942623    49.18%    50.82%
  21 C->A->C->A->A                        60        60    1.0131    -5.216667    56.67%    43.33%
  22 C->C->A->A->A                        57        57    0.9625    -7.763158    38.60%    59.65%
  23 C->A->A->A->A                        55        55    0.9580    -8.081818    45.45%    52.73%
  24 A->C->A->A->A                        60        60    1.0451    -8.300000    43.33%    56.67%
  25 C->A->C->C->C                        70        69    1.1107   -11.155797    56.52%    43.48%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->A->C->A                        62        62    1.0148   -24.201613    41.94%    58.06%
   2 A->C->A->C->A                        65        65    1.0975   -21.169231    38.46%    61.54%
   3 A->A->C->A->C                        65        65    1.0975   -18.484615    38.46%    61.54%
   4 C->C->A->C->C                        55        53    0.8727   -18.410377    39.62%    60.38%
   5 C->C->C->C->A                        58        57    0.9203   -16.495614    43.86%    56.14%
   6 A->A->A->A->A                        58        58    1.0422   -14.099138    37.93%    62.07%
   7 A->C->C->A->A                        58        58    0.9793   -12.262931    34.48%    65.52%
   8 C->A->C->C->C                        70        69    1.1107   -11.155797    56.52%    43.48%
   9 A->C->A->A->A                        60        60    1.0451    -8.300000    43.33%    56.67%
  10 C->A->A->A->A                        55        55    0.9580    -8.081818    45.45%    52.73%
  11 C->C->A->A->A                        57        57    0.9625    -7.763158    38.60%    59.65%
  12 C->A->C->A->A                        60        60    1.0131    -5.216667    56.67%    43.33%
  13 C->C->C->A->A                        62        61    1.0148    -4.942623    49.18%    50.82%
  14 A->C->C->C->A                        79        79    1.2931    -4.313291    45.57%    53.16%
  15 A->C->A->C->C                        67        67    1.0967    -2.779851    58.21%    41.79%
  16 A->A->C->C->C                        67        66    1.0967    -2.765152    51.52%    48.48%
  17 C->A->C->A->C                        67        67    1.0967    -1.257463    47.76%    52.24%
  18 A->A->A->C->A                        61        61    1.0625    -0.868852    49.18%    49.18%
  19 A->C->C->C->C                        58        57    0.9203     0.815789    52.63%    47.37%
  20 A->A->A->C->C                        56        56    0.9456     1.508929    48.21%    51.79%
  21 A->C->A->A->C                        55        55    0.9287     2.004545    47.27%    50.91%
  22 A->A->A->A->C                        55        54    0.9580     2.106481    55.56%    44.44%
  23 C->A->C->C->A                        52        52    0.8512     3.225962    44.23%    55.77%
  24 C->C->C->A->C                        75        75    1.1900     3.236667    50.67%    49.33%
  25 C->A->A->C->C                        58        57    0.9494     4.052632    54.39%    43.86%

Length 6 Rankings
=================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C->A->C->A                     44        44    1.4191   -35.420455    36.36%    63.64%
   2 A->C->C->C->A->C                     43        43    1.3869    -7.156977    48.84%    51.16%
   3 C->A->C->C->C->A                     41        41    1.3223     1.731707    51.22%    46.34%
   4 A->A->C->A->C->C                     38        38    1.2643   -19.197368    57.89%    42.11%
   5 A->A->C->C->C->A                     38        38    1.2643   -10.835526    39.47%    60.53%
   6 C->A->C->A->C->A                     38        38    1.2643   -29.065789    36.84%    63.16%
   7 C->A->A->C->C->C                     37        36    1.1933    -6.333333    52.78%    47.22%
   8 C->C->A->A->C->A                     37        37    1.2310    20.878378    59.46%    37.84%
   9 A->C->A->C->A->C                     36        36    1.1978    13.298611    52.78%    47.22%
  10 A->C->A->C->C->C                     36        36    1.1611    -7.430556    55.56%    44.44%
  11 A->C->C->C->A->A                     36        36    1.1978    -9.569444    47.22%    52.78%
  12 A->A->A->C->A->C                     34        34    1.1669    -0.507353    50.00%    50.00%
  13 C->C->A->C->C->C                     34        33    1.0630   -15.219697    57.58%    42.42%
  14 A->C->A->A->A->C                     33        31    1.1326    19.822581    64.52%    35.48%
  15 A->C->A->A->C->C                     33        33    1.0979     2.909091    57.58%    39.39%
  16 A->C->C->A->A->C                     33        33    1.0979    32.606061    69.70%    30.30%
  17 A->C->C->C->C->C                     32        32    1.0005     7.250000    62.50%    37.50%
  18 C->A->A->A->C->A                     32        32    1.0983     2.101562    43.75%    53.12%
  19 C->A->C->C->A->A                     32        32    1.0647    -6.710938    37.50%    62.50%
  20 C->C->C->A->A->A                     32        32    1.0647    -2.226562    43.75%    53.12%
  21 C->C->C->C->A->C                     32        32    1.0005    17.203125    53.12%    46.88%
  22 C->C->C->C->C->A                     32        32    1.0005   -34.531250    40.62%    59.38%
  23 A->C->A->C->C->A                     31        31    1.0314    21.846774    51.61%    48.39%
  24 C->A->A->C->A->C                     31        31    1.0314   -38.201613    25.81%    74.19%
  25 C->A->C->A->A->A                     31        31    1.0640    -0.314516    35.48%    64.52%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C->A->C->A                     44        44    1.4191   -35.420455    36.36%    63.64%
   2 A->C->C->C->A->C                     43        43    1.3869    -7.156977    48.84%    51.16%
   3 C->A->C->C->C->A                     41        41    1.3223     1.731707    51.22%    46.34%
   4 A->A->C->A->C->C                     38        38    1.2643   -19.197368    57.89%    42.11%
   5 A->A->C->C->C->A                     38        38    1.2643   -10.835526    39.47%    60.53%
   6 C->A->C->A->C->A                     38        38    1.2643   -29.065789    36.84%    63.16%
   7 C->C->A->A->C->A                     37        37    1.2310    20.878378    59.46%    37.84%
   8 A->C->C->C->A->A                     36        36    1.1978    -9.569444    47.22%    52.78%
   9 A->C->A->C->A->C                     36        36    1.1978    13.298611    52.78%    47.22%
  10 C->A->A->C->C->C                     37        36    1.1933    -6.333333    52.78%    47.22%
  11 A->A->A->C->A->C                     34        34    1.1669    -0.507353    50.00%    50.00%
  12 A->C->A->C->C->C                     36        36    1.1611    -7.430556    55.56%    44.44%
  13 A->C->A->A->A->C                     33        31    1.1326    19.822581    64.52%    35.48%
  14 C->A->A->A->C->A                     32        32    1.0983     2.101562    43.75%    53.12%
  15 A->C->C->A->A->C                     33        33    1.0979    32.606061    69.70%    30.30%
  16 A->C->A->A->C->C                     33        33    1.0979     2.909091    57.58%    39.39%
  17 C->A->C->C->A->A                     32        32    1.0647    -6.710938    37.50%    62.50%
  18 C->C->C->A->A->A                     32        32    1.0647    -2.226562    43.75%    53.12%
  19 C->A->C->A->A->A                     31        31    1.0640    -0.314516    35.48%    64.52%
  20 C->C->A->C->C->C                     34        33    1.0630   -15.219697    57.58%    42.42%
  21 A->A->A->A->A->A                     29        29    1.0592   -14.715517    41.38%    58.62%
  22 C->C->A->C->A->A                     31        31    1.0314    -4.741935    58.06%    41.94%
  23 A->C->A->C->C->A                     31        31    1.0314    21.846774    51.61%    48.39%
  24 C->A->A->C->A->C                     31        31    1.0314   -38.201613    25.81%    74.19%
  25 A->A->A->A->A->C                     29        29    1.0268     5.310345    65.52%    34.48%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->A->A->C                     33        33    1.0979    32.606061    69.70%    30.30%
   2 A->A->A->A->A->C                     29        29    1.0268     5.310345    65.52%    34.48%
   3 A->C->A->A->A->C                     33        31    1.1326    19.822581    64.52%    35.48%
   4 A->C->A->A->C->A                     22        22    0.7551    19.897727    63.64%    36.36%
   5 A->C->C->C->C->C                     32        32    1.0005     7.250000    62.50%    37.50%
   6 C->A->A->C->C->A                     21        21    0.6987     0.726190    61.90%    38.10%
   7 C->A->A->C->A->A                     28        28    0.9610    19.651786    60.71%    39.29%
   8 C->C->A->A->C->A                     37        37    1.2310    20.878378    59.46%    37.84%
   9 C->A->C->A->C->C                     29        29    0.9353    18.732759    58.62%    41.38%
  10 C->C->A->C->A->A                     31        31    1.0314    -4.741935    58.06%    41.94%
  11 A->A->C->A->C->C                     38        38    1.2643   -19.197368    57.89%    42.11%
  12 A->A->A->C->C->A                     26        26    0.8924    10.346154    57.69%    42.31%
  13 C->C->A->C->C->C                     34        33    1.0630   -15.219697    57.58%    42.42%
  14 A->C->A->A->C->C                     33        33    1.0979     2.909091    57.58%    39.39%
  15 A->C->A->C->C->C                     36        36    1.1611    -7.430556    55.56%    44.44%
  16 A->A->A->A->C->A                     29        29    1.0268    -4.146552    55.17%    44.83%
  17 A->C->A->C->A->A                     29        29    0.9953    -5.724138    55.17%    44.83%
  18 A->A->C->C->A->C                     21        20    0.6987     2.462500    55.00%    45.00%
  19 C->A->C->C->A->C                     20        20    0.6450     9.175000    55.00%    45.00%
  20 C->A->C->C->C->C                     29        28    0.9067     9.160714    53.57%    46.43%
  21 C->A->A->A->C->C                     30        30    0.9981     9.358333    53.33%    46.67%
  22 C->C->C->C->A->C                     32        32    1.0005    17.203125    53.12%    46.88%
  23 C->A->A->C->C->C                     37        36    1.1933    -6.333333    52.78%    47.22%
  24 A->C->A->C->A->C                     36        36    1.1978    13.298611    52.78%    47.22%
  25 C->C->C->C->A->A                     26        25    0.8386     1.720000    52.00%    48.00%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->C->A->C                     31        31    1.0314   -38.201613    25.81%    74.19%
   2 A->A->C->C->A->A                     26        26    0.8924   -19.096154    30.77%    69.23%
   3 A->C->C->A->A->A                     25        25    0.8580   -14.850000    32.00%    68.00%
   4 C->C->A->C->C->A                     21        21    0.6773   -24.261905    33.33%    66.67%
   5 C->A->A->A->A->A                     29        29    1.0268   -13.482759    34.48%    65.52%
   6 A->C->C->A->C->C                     24        23    0.7741   -18.880435    34.78%    65.22%
   7 C->A->C->A->A->A                     31        31    1.0640    -0.314516    35.48%    64.52%
   8 C->C->C->A->C->A                     44        44    1.4191   -35.420455    36.36%    63.64%
   9 C->A->C->A->C->A                     38        38    1.2643   -29.065789    36.84%    63.16%
  10 C->A->C->C->A->A                     32        32    1.0647    -6.710938    37.50%    62.50%
  11 A->A->C->C->C->A                     38        38    1.2643   -10.835526    39.47%    60.53%
  12 C->C->C->C->C->A                     32        32    1.0005   -34.531250    40.62%    59.38%
  13 A->A->C->A->C->A                     27        27    0.9267   -10.055556    40.74%    59.26%
  14 A->A->A->A->A->A                     29        29    1.0592   -14.715517    41.38%    58.62%
  15 C->C->A->C->A->C                     31        31    0.9998   -18.161290    41.94%    58.06%
  16 A->A->A->A->C->C                     26        26    0.8924    -7.548077    42.31%    57.69%
  17 C->C->A->A->A->A                     28        28    0.9610   -13.267857    42.86%    57.14%
  18 C->C->C->A->C->C                     31        30    0.9692   -18.050000    43.33%    56.67%
  19 C->A->A->A->A->C                     26        25    0.8924    -1.610000    44.00%    56.00%
  20 C->C->C->A->A->C                     30        29    0.9676     3.637931    44.83%    55.17%
  21 A->A->C->A->A->C                     26        26    0.8924     1.134615    42.31%    53.85%
  22 C->A->A->A->C->A                     32        32    1.0983     2.101562    43.75%    53.12%
  23 C->C->C->A->A->A                     32        32    1.0647    -2.226562    43.75%    53.12%
  24 A->C->C->C->A->A                     36        36    1.1978    -9.569444    47.22%    52.78%
  25 A->C->C->C->C->A                     26        25    0.8386     6.590000    48.00%    52.00%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->A->A->C                     33        33    1.0979    32.606061    69.70%    30.30%
   2 A->C->A->C->C->A                     31        31    1.0314    21.846774    51.61%    48.39%
   3 C->C->A->A->C->A                     37        37    1.2310    20.878378    59.46%    37.84%
   4 A->C->A->A->C->A                     22        22    0.7551    19.897727    63.64%    36.36%
   5 A->C->A->A->A->C                     33        31    1.1326    19.822581    64.52%    35.48%
   6 C->A->A->C->A->A                     28        28    0.9610    19.651786    60.71%    39.29%
   7 C->A->C->A->C->C                     29        29    0.9353    18.732759    58.62%    41.38%
   8 C->C->C->C->A->C                     32        32    1.0005    17.203125    53.12%    46.88%
   9 A->C->A->C->A->C                     36        36    1.1978    13.298611    52.78%    47.22%
  10 A->A->A->C->C->A                     26        26    0.8924    10.346154    57.69%    42.31%
  11 C->A->A->A->C->C                     30        30    0.9981     9.358333    53.33%    46.67%
  12 C->A->C->C->A->C                     20        20    0.6450     9.175000    55.00%    45.00%
  13 C->A->C->C->C->C                     29        28    0.9067     9.160714    53.57%    46.43%
  14 A->C->C->C->C->C                     32        32    1.0005     7.250000    62.50%    37.50%
  15 A->C->C->C->C->A                     26        25    0.8386     6.590000    48.00%    52.00%
  16 C->C->A->A->C->C                     25        24    0.8063     5.625000    50.00%    50.00%
  17 A->A->A->A->A->C                     29        29    1.0268     5.310345    65.52%    34.48%
  18 C->C->C->A->A->C                     30        29    0.9676     3.637931    44.83%    55.17%
  19 C->C->C->C->C->C                     31        30    0.9395     3.000000    50.00%    50.00%
  20 A->C->A->A->C->C                     33        33    1.0979     2.909091    57.58%    39.39%
  21 C->A->C->A->A->C                     29        29    0.9649     2.784483    51.72%    48.28%
  22 A->A->C->C->A->C                     21        20    0.6987     2.462500    55.00%    45.00%
  23 C->A->A->A->C->A                     32        32    1.0983     2.101562    43.75%    53.12%
  24 C->A->C->C->C->A                     41        41    1.3223     1.731707    51.22%    46.34%
  25 C->C->C->C->A->A                     26        25    0.8386     1.720000    52.00%    48.00%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->C->A->C                     31        31    1.0314   -38.201613    25.81%    74.19%
   2 C->C->C->A->C->A                     44        44    1.4191   -35.420455    36.36%    63.64%
   3 C->C->C->C->C->A                     32        32    1.0005   -34.531250    40.62%    59.38%
   4 C->A->C->A->C->A                     38        38    1.2643   -29.065789    36.84%    63.16%
   5 C->C->A->C->C->A                     21        21    0.6773   -24.261905    33.33%    66.67%
   6 A->A->C->A->C->C                     38        38    1.2643   -19.197368    57.89%    42.11%
   7 A->A->C->C->A->A                     26        26    0.8924   -19.096154    30.77%    69.23%
   8 A->C->C->A->C->C                     24        23    0.7741   -18.880435    34.78%    65.22%
   9 C->C->A->C->A->C                     31        31    0.9998   -18.161290    41.94%    58.06%
  10 C->C->C->A->C->C                     31        30    0.9692   -18.050000    43.33%    56.67%
  11 A->A->C->A->A->A                     29        29    1.0268   -16.836207    51.72%    48.28%
  12 C->C->A->C->C->C                     34        33    1.0630   -15.219697    57.58%    42.42%
  13 A->C->C->A->A->A                     25        25    0.8580   -14.850000    32.00%    68.00%
  14 A->A->A->A->A->A                     29        29    1.0592   -14.715517    41.38%    58.62%
  15 C->A->A->A->A->A                     29        29    1.0268   -13.482759    34.48%    65.52%
  16 C->C->A->A->A->A                     28        28    0.9610   -13.267857    42.86%    57.14%
  17 A->A->A->C->A->A                     27        27    0.9559   -11.277778    48.15%    51.85%
  18 A->A->C->C->C->A                     38        38    1.2643   -10.835526    39.47%    60.53%
  19 A->A->C->A->C->A                     27        27    0.9267   -10.055556    40.74%    59.26%
  20 A->C->C->C->A->A                     36        36    1.1978    -9.569444    47.22%    52.78%
  21 A->A->A->A->C->C                     26        26    0.8924    -7.548077    42.31%    57.69%
  22 A->C->A->C->C->C                     36        36    1.1611    -7.430556    55.56%    44.44%
  23 A->A->C->C->C->C                     29        29    0.9353    -7.241379    51.72%    48.28%
  24 A->C->C->C->A->C                     43        43    1.3869    -7.156977    48.84%    51.16%
  25 C->A->C->C->A->A                     32        32    1.0647    -6.710938    37.50%    62.50%

Section 4 - Acceptance-Rooted Sequences
======================================

A-Rooted Length 3
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
A->C->A                             247       247    1.0413    -6.960526    -1.750000    47.37%    51.82%     0.81%
A->C->C                             237       234    0.9686    -3.314103     0.500000    50.85%    48.72%     0.43%
A->A->C                             235       231    0.9907     8.649351     6.000000    54.55%    45.02%     0.43%
A->A->A                             230       230    1.0003    -9.577174   -10.875000    41.30%    57.83%     0.87%

A-Rooted Length 3 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->A                             247       247    1.0413    -6.960526    47.37%    51.82%
   2 A->C->C                             237       234    0.9686    -3.314103    50.85%    48.72%
   3 A->A->C                             235       231    0.9907     8.649351    54.55%    45.02%
   4 A->A->A                             230       230    1.0003    -9.577174    41.30%    57.83%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->A                             247       247    1.0413    -6.960526    47.37%    51.82%
   2 A->A->A                             230       230    1.0003    -9.577174    41.30%    57.83%
   3 A->A->C                             235       231    0.9907     8.649351    54.55%    45.02%
   4 A->C->C                             237       234    0.9686    -3.314103    50.85%    48.72%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->C                             235       231    0.9907     8.649351    54.55%    45.02%
   2 A->C->C                             237       234    0.9686    -3.314103    50.85%    48.72%
   3 A->C->A                             247       247    1.0413    -6.960526    47.37%    51.82%
   4 A->A->A                             230       230    1.0003    -9.577174    41.30%    57.83%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A                             230       230    1.0003    -9.577174    41.30%    57.83%
   2 A->C->A                             247       247    1.0413    -6.960526    47.37%    51.82%
   3 A->C->C                             237       234    0.9686    -3.314103    50.85%    48.72%
   4 A->A->C                             235       231    0.9907     8.649351    54.55%    45.02%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->C                             235       231    0.9907     8.649351    54.55%    45.02%
   2 A->C->C                             237       234    0.9686    -3.314103    50.85%    48.72%
   3 A->C->A                             247       247    1.0413    -6.960526    47.37%    51.82%
   4 A->A->A                             230       230    1.0003    -9.577174    41.30%    57.83%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->A->A                             230       230    1.0003    -9.577174    41.30%    57.83%
   2 A->C->A                             247       247    1.0413    -6.960526    47.37%    51.82%
   3 A->C->C                             237       234    0.9686    -3.314103    50.85%    48.72%
   4 A->A->C                             235       231    0.9907     8.649351    54.55%    45.02%

A-Rooted Length 4
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
A->C->C->C                          137       135    1.1032    -7.053704     3.250000    54.07%    45.93%     0.00%
A->C->A->C                          132       132    1.0965    -9.740530    -5.625000    43.18%    56.82%     0.00%
A->A->C->A                          120       120    1.0283     9.643750     4.375000    55.00%    43.33%     1.67%
A->A->A->C                          117       114    1.0026     6.195175     7.000000    56.14%    43.86%     0.00%
A->C->A->A                          115       115    0.9855    -0.584783     7.250000    55.65%    44.35%     0.00%
A->A->C->C                          114       113    0.9470     2.792035     0.500000    51.33%    47.79%     0.88%
A->A->A->A                          113       113    0.9989   -11.170354   -10.250000    41.59%    57.52%     0.88%
A->C->C->A                          100       100    0.8307     4.815000     1.875000    52.00%    48.00%     0.00%

A-Rooted Length 4 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->C                          137       135    1.1032    -7.053704    54.07%    45.93%
   2 A->C->A->C                          132       132    1.0965    -9.740530    43.18%    56.82%
   3 A->A->C->A                          120       120    1.0283     9.643750    55.00%    43.33%
   4 A->A->A->C                          117       114    1.0026     6.195175    56.14%    43.86%
   5 A->C->A->A                          115       115    0.9855    -0.584783    55.65%    44.35%
   6 A->A->C->C                          114       113    0.9470     2.792035    51.33%    47.79%
   7 A->A->A->A                          113       113    0.9989   -11.170354    41.59%    57.52%
   8 A->C->C->A                          100       100    0.8307     4.815000    52.00%    48.00%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 A->C->C->C                          137       135    1.1032    -7.053704    54.07%    45.93%
   2 A->C->A->C                          132       132    1.0965    -9.740530    43.18%    56.82%
   3 A->A->C->A                          120       120    1.0283     9.643750    55.00%    43.33%
   4 A->A->A->C                          117       114    1.0026     6.195175    56.14%    43.86%
